row_id,heart_disease_mortality_per_100k
628,327
629,386
631,290
632,345
635,200
636,280
638,305
642,308
643,329
644,290
647,271
648,200
652,298
658,340
659,271
660,256
661,278
662,270
663,324
664,267
668,308
671,252
672,279
673,320
679,285
680,264
682,354
685,291
686,293
687,238
688,199
689,217
690,297
692,218
693,222
694,255
695,360
697,285
698,316
705,227
707,303
708,255
709,334
713,282
715,269
716,198
717,285
718,274
719,181
721,260
727,253
731,368
732,295
734,307
735,334
736,221
739,272
740,347
743,264
744,338
745,241
747,259
749,241
750,192
751,257
752,308
758,335
764,343
765,287
767,323
768,225
771,383
772,217
773,240
775,316
777,190
780,351
782,307
783,302
790,285
792,240
797,346
798,270
801,234
802,234
803,284
805,328
809,295
811,302
812,223
816,362
818,240
821,265
822,215
825,209
829,235
830,220
832,262
834,304
835,262
837,289
838,321
839,268
840,332
841,346
846,215
848,232
849,282
854,318
856,347
860,323
862,223
863,256
865,250
870,243
871,243
874,280
875,276
876,310
879,298
886,261
887,317
889,251
890,265
894,289
896,285
897,226
901,228
903,316
904,201
911,316
912,374
913,366
914,356
918,297
919,314
920,341
922,250
923,300
924,296
927,355
928,249
929,226
932,216
934,243
937,204
939,223
946,240
950,254
952,233
953,376
954,248
956,263
957,210
961,235
962,262
964,352
965,275
971,241
972,309
973,308
974,237
975,262
976,275
978,222
980,223
982,374
983,303
984,352
987,255
988,248
992,357
995,300
997,332
999,226
1000,304
1002,280
1004,216
1006,279
1007,337
1013,255
1014,383
1017,263
1018,313
1021,266
1022,281
1027,276
1028,225
1032,274
1033,311
1035,273
1036,292
1038,213
1042,255
1046,339
1048,380
1049,239
1051,239
1052,267
1053,201
1057,374
1060,307
1062,225
1064,235
1065,264
1066,218
1067,322
1069,239
1073,192
1074,214
1075,253
1080,273
1081,209
1084,266
1086,319
1088,320
1090,255
1091,384
1094,309
1096,290
1097,221
1100,298
1102,297
1103,366
1104,289
1108,280
1110,264
1111,289
1113,301
1117,249
1119,333
1120,266
1121,216
1122,323
1126,210
1131,317
1132,273
1133,286
1134,231
1135,222
1137,286
1142,218
1143,261
1146,193
1149,298
1151,249
1154,238
1160,272
1164,375
1167,208
1170,280
1171,303
1172,330
1173,295
1174,230
1176,232
1180,309
1182,188
1184,400
1185,260
1186,265
1187,302
1189,324
1190,235
1193,311
1196,280
1198,205
1201,271
1202,255
1206,229
1209,227
1211,251
1212,241
1215,386
1216,242
1218,329
1219,249
1225,317
1227,262
1231,364
1232,216
1233,297
1235,336
1236,377
1237,400
1238,257
1239,270
1242,214
1243,285
1246,304
1247,214
1252,335
1253,323
1254,224
1256,316
1259,285
1260,263
1261,285
1268,276
1269,321
1271,313
1272,246
1276,311
1277,287
1278,304
1279,302
1281,240
1282,303
1285,210
1287,257
1290,255
1291,378
1292,243
1295,226
1296,320
1301,258
1303,327
1304,262
1305,328
1306,250
1307,269
1311,185
1312,266
1313,262
1314,257
1315,272
1321,339
1323,322
1325,376
1328,212
1329,276
1330,254
1333,322
1334,260
1338,270
1339,245
1341,352
1343,205
1345,280
1349,222
1350,269
1352,254
1356,190
1363,244
1365,214
1367,352
1368,275
1370,353
1371,262
1372,212
1375,260
1376,301
1377,283
1378,327
1380,270
1381,254
1382,346
1384,271
1389,275
1392,259
1393,244
1397,302
1398,220
1399,361
1400,337
1401,412
1402,338
1404,373
1406,174
1409,310
1411,275
1412,242
1415,264
1416,340
1418,237
1419,284
1423,218
1433,403
1434,218
1435,233
1439,315
1441,195
1442,268
1445,180
1446,260
1447,204
1451,262
1453,317
1458,292
1462,257
1464,281
1468,250
1470,268
1471,274
1473,233
1476,332
1477,324
1479,370
1480,278
1481,307
1482,209
1486,230
1489,284
1490,349
1491,250
1493,350
1496,333
1497,223
1498,385
1499,318
1502,231
1503,415
1506,265
1507,265
1508,234
1510,351
1513,300
1514,324
1515,218
1518,304
1522,347
1526,239
1528,198
1529,273
1530,219
1531,347
1534,196
1535,360
1537,303
1538,266
1539,297
1540,271
1543,210
1548,254
1549,290
1551,244
1557,184
1561,270
1562,296
1564,207
1566,279
1567,229
1570,259
1573,201
1575,259
1576,268
1577,267
1578,280
1579,385
1583,343
1588,257
1592,268
1599,213
1602,254
1603,310
1604,328
1605,196
1606,238
1607,307
1609,333
1612,287
1614,297
1615,265
1616,176
1617,247
1618,218
1619,371
1621,246
1622,396
1623,298
1624,218
1626,256
1627,302
1628,269
1633,258
1634,333
1635,292
1636,258
1637,190
1644,257
1645,235
1647,207
1650,255
1651,278
1652,275
1653,273
1654,335
1656,248
1657,184
1659,232
1661,313
1662,279
1663,348
1664,236
1665,232
1668,244
1669,345
1670,299
1671,262
1672,216
1673,239
1674,335
1675,306
1679,384
1680,261
1681,346
1683,366
1688,185
1692,237
1693,220
1697,288
1698,333
1699,257
1701,296
1702,301
1703,335
1704,337
1706,299
1707,359
1709,274
1710,181
1713,343
1714,319
1716,248
1717,318
1718,230
1719,334
1721,257
1722,219
1723,232
1725,353
1726,168
1727,256
1728,327
1733,208
1734,323
1735,243
1736,284
1739,231
1743,314
1744,286
1745,203
1749,310
1750,218
1754,208
1755,254
1757,207
1758,306
1759,330
1761,253
1762,226
1764,247
1765,378
1766,231
1767,317
1769,329
1770,303
1775,227
1782,340
1784,232
1786,252
1792,244
1793,220
1794,358
1795,224
1797,310
1798,262
1806,214
1810,251
1811,282
1812,315
1814,308
1815,325
1817,310
1818,234
1819,242
1820,261
1823,319
1825,352
1830,385
1833,193
1834,311
1835,279
1836,278
1837,303
1838,276
1841,248
1844,261
1845,296
1846,252
1852,224
1853,305
1864,235
1865,247
1866,291
1867,323
1868,239
1870,304
1872,242
1873,221
1876,263
1877,263
1879,399
1880,238
1882,216
1885,367
1886,180
1888,342
1889,293
1890,355
1891,286
1893,308
1897,294
1898,217
1899,200
1901,249
1902,302
1906,306
1908,230
1910,308
1912,314
1916,331
1919,299
1920,318
1921,278
1923,373
1924,239
1928,237
1929,306
1932,216
1934,231
1937,284
1943,248
1945,282
1947,240
1950,198
1952,258
1955,328
1956,251
1958,354
1960,290
1965,248
1966,330
1967,352
1968,302
1969,267
1971,302
1973,348
1974,318
1976,336
1977,233
1978,186
1983,299
1984,359
1985,277
1986,276
1988,268
1993,207
1994,311
1996,271
1997,250
1998,344
1999,346
2000,302
2003,311
2005,193
2009,267
2010,365
2011,288
2015,276
2017,302
2018,291
2019,294
2022,327
2026,230
2028,248
2030,224
2032,317
2034,232
2035,319
2036,250
2037,240
2038,315
2039,293
2040,210
2042,319
2044,187
2046,215
2047,315
2049,240
2050,315
2052,276
2056,279
2058,393
2059,297
2061,247
2064,284
2065,222
2067,265
2068,273
2071,295
2072,369
2073,244
2076,294
2077,380
2079,255
2081,307
2083,252
2085,305
2086,197
2087,248
2089,298
2090,243
2092,338
2096,272
2097,337
2099,285
2102,251
2103,232
2104,283
2105,297
2109,257
2110,295
2114,338
2115,255
2116,215
2117,336
2118,252
2121,252
2122,333
2125,203
2126,328
2135,332
2138,204
2139,275
2140,293
2141,292
2144,238
2147,307
2148,265
2149,258
2151,274
2152,196
2154,223
2155,371
2157,260
2159,194
2160,308
2161,224
2163,231
2165,285
2166,251
2168,319
2171,240
2172,297
2174,277
2175,353
2177,291
2178,312
2179,300
2183,273
2185,264
2188,240
2193,262
2195,342
2196,230
2198,236
2199,261
2200,305
2201,254
2207,309
2208,360
2209,318
2210,327
2211,364
2212,329
2213,266
2214,303
2220,243
2221,318
2222,242
2225,262
2227,227
2228,306
2229,204
2230,275
2231,287
2232,273
2233,290
2234,178
2235,329
2242,266
2243,196
2244,213
2246,265
2247,225
2253,223
2256,270
2257,273
2258,326
2260,268
2261,210
2265,286
2266,364
2269,235
2273,208
2274,319
2275,336
2276,261
2277,278
2278,331
2285,300
2287,298
2290,244
2291,364
2294,310
2296,246
2298,322
2301,257
2304,260
2305,268
2307,193
2308,298
2309,269
2311,259
2312,285
2313,259
2314,382
2318,254
2319,326
2320,285
2323,355
2326,324
2327,320
2329,282
2331,355
2335,309
2337,277
2338,339
2339,289
2340,364
2341,234
2342,268
2348,312
2350,264
2352,320
2353,250
2356,283
2357,339
2358,304
2359,223
2361,237
2363,264
2364,289
2369,276
2372,195
2373,263
2375,335
2376,363
2381,273
2382,255
2383,159
2388,294
2389,296
2390,242
2391,336
2392,311
2393,247
2396,287
2397,224
2399,186
2400,228
2403,251
2407,273
2408,215
2410,322
2413,356
2414,301
2415,277
2420,343
2421,233
2422,319
2425,251
2427,360
2431,249
2433,347
2440,312
2442,244
2443,340
2444,321
2447,289
2449,315
2450,340
2451,253
2453,243
2458,377
2459,351
2462,268
2463,230
2466,234
2469,184
2470,262
2471,280
2472,203
2473,280
2477,247
2479,294
2482,221
2483,260
2484,250
2487,276
2492,214
2494,234
2495,238
2496,288
2498,264
2500,349
2503,329
2508,228
2510,279
2511,399
2512,223
2514,197
2516,224
2517,244
2521,246
2522,198
2523,292
2527,252
2528,191
2530,251
2538,300
2539,248
2541,351
2543,259
2546,254
2549,255
2550,215
2551,226
2552,278
2556,253
2558,368
2560,289
2563,290
2565,222
2568,231
2569,219
2578,344
2579,247
2580,306
2581,316
2582,355
2583,337
2584,275
2585,364
2586,196
2593,205
2595,246
2596,309
2598,294
2604,347
2606,210
2607,295
2608,243
2610,231
2611,362
2614,293
2616,243
2618,210
2621,232
2623,328
2624,307
2626,350
2628,323
2629,266
2630,249
2633,278
2635,243
2642,302
2643,327
2645,277
2646,286
2647,307
2649,314
2650,201
2651,260
2653,269
2655,335
2656,277
2657,191
2658,319
2659,298
2663,224
2667,251
2669,309
2670,311
2672,261
2675,199
2676,234
2679,214
2680,266
2681,323
2689,334
2690,311
2692,191
2693,384
2694,296
2698,277
2700,222
2703,270
2704,259
2705,212
2706,345
2708,318
2713,215
2714,189
2718,211
2719,243
2720,241
2721,278
2723,231
2724,239
2726,281
2727,232
2728,302
2729,249
2732,253
2734,193
2735,322
2738,223
2744,232
2747,216
2749,227
2750,361
2753,200
2754,280
2755,212
2761,188
2764,211
2766,355
2768,283
2772,199
2777,257
2780,259
2781,291
2784,247
2785,257
2786,289
2787,300
2788,287
2791,228
2792,347
2794,203
2795,306
2799,294
2804,210
2811,279
2812,260
2816,266
2818,187
2820,337
2821,339
2823,329
2824,236
2825,258
2827,326
2828,286
2832,280
2833,339
2836,188
2837,282
2841,264
2842,288
2843,237
2844,309
2845,279
2846,219
2847,253
2849,259
2850,184
2851,314
2853,225
2857,295
2862,263
2864,279
2865,325
2868,294
2870,263
2871,234
2873,249
2874,395
2875,326
2878,299
2880,234
2881,258
2884,341
2885,340
2888,291
2889,224
2892,310
2894,278
2896,226
2900,236
2901,284
2902,209
2904,222
2908,297
2909,294
2910,243
2911,236
2912,302
2913,263
2914,324
2915,239
2917,366
2918,247
2919,261
2921,288
2922,309
2923,259
2924,237
2927,273
2928,233
2929,236
2930,267
2933,263
2934,221
2936,266
2939,266
2941,226
2943,255
2946,390
2949,244
2950,302
2951,308
2954,279
2959,216
2960,327
2963,232
2966,274
2969,243
2972,373
2973,355
2974,241
2975,296
2976,338
2978,239
2981,279
2982,322
2984,247
2985,330
2987,373
2988,306
2989,278
2990,361
2991,254
2993,290
2994,319
2996,219
2998,299
2999,228
3000,288
3001,256
3004,283
3007,298
3008,373
3011,288
3014,318
3015,229
3017,267
3018,230
3019,239
3022,295
3023,308
3026,316
3027,219
3029,303
3031,313
3033,377
3038,315
3041,260
3042,298
3044,329
3046,290
3047,325
3050,193
3052,233
3053,251
3054,231
3055,335
3056,264
3058,253
3059,290
3062,263
3064,172
3065,230
3066,315
3067,261
3071,272
3072,223
3073,281
3076,252
3077,329
3079,308
3082,300
3083,276
3084,223
3086,294
3087,296
3088,366
3089,273
3090,246
3091,202
3094,237
3096,303
3097,284
3098,248
3100,239
3106,317
3110,232
3111,227
3112,218
3115,296
3116,260
3117,384
3118,266
3119,228
3120,299
3121,386
3122,290
3123,200
3125,285
3126,253
3128,250
3129,270
3131,304
3132,186
3133,233
3135,301
3137,223
3138,231
3139,331
3140,203
3141,319
3142,278
3143,311
3146,238
3147,235
3150,304
3151,302
3152,277
3156,320
3162,312
3163,315
3165,270
3168,305
3169,295
3170,279
3174,304
3175,268
3176,353
3177,228
3179,237
3183,242
3184,216
3185,283
3188,195
3190,202
3191,270
3192,242
3194,296
3195,254
3196,213
3198,370
3200,235
3204,378
3206,193
3207,274
3208,335
3209,298
3212,251
3215,285
3216,274
3219,306
3222,259
3227,291
3231,290
3232,350
3234,227
3235,331
3237,305
3245,255
3246,335
3247,286
3249,353
3250,415
3252,208
3254,296
3260,288
3261,229
3263,305
3266,381
3269,219
3274,332
3282,310
3284,221
3285,300
3287,302
3289,257
3296,318
3297,248
3299,259
3300,265
3301,275
3303,224
3305,278
3306,281
3308,240
3310,279
3311,298
3312,235
3313,305
3314,241
3318,241
3320,266
3321,324
3324,286
3326,234
3328,303
3329,263
3330,321
3332,264
3334,257
3335,374
3337,189
3340,210
3345,258
3347,270
3348,290
3357,292
3367,327
3368,276
3369,228
3371,266
3376,250
3377,276
3378,264
3379,272
3382,210
3385,229
3386,287
3389,263
3390,299
3392,279
3394,243
3395,288
3400,251
3401,280
3403,285
3404,308
3405,244
3406,247
3413,359
3414,224
3416,246
3425,282
3427,253
3428,262
3431,251
3436,331
3437,306
3442,191
3443,249
3444,293
3445,293
3446,357
3450,287
3452,286
3457,220
3459,228
3463,268
3464,322
3465,317
3466,230
3467,317
3469,337
3470,373
3471,220
3474,298
3479,239
3480,300
3484,261
3486,328
3487,287
3489,326
3494,272
3497,341
3499,226
3502,291
3503,220
3504,348
3505,311
3507,292
3508,305
3512,261
3513,267
3516,361
3517,242
3519,330
3522,349
3523,181
3524,366
3525,240
3526,385
3528,331
3529,203
3530,230
3531,312
3533,258
3534,285
3536,284
3538,298
3539,251
3541,260
3542,334
3543,249
3547,274
3549,260
3552,343
3553,305
3557,214
3561,214
3562,255
3568,241
3569,320
3570,263
3574,296
3575,346
3577,300
3579,240
3581,231
3583,241
3585,352
3586,226
3588,334
3590,286
3592,297
3593,301
3594,236
3595,210
3598,265
3599,334
3601,268
3602,212
3603,251
3607,252
3608,393
3610,307
3612,281
3613,230
3617,271
3618,315
3620,198
3621,277
3622,350
3624,321
3625,216
3629,330
3631,337
3633,287
3634,241
3638,321
3641,276
3642,263
3643,315
3644,231
3647,300
3648,221
3649,360
3652,274
3653,207
3655,384
3656,333
3657,372
3662,338
3663,376
3667,312
3668,254
3671,298
3672,220
3673,232
3675,288
3678,269
3679,278
3685,294
3686,277
3687,248
3688,240
3690,251
3692,233
3694,233
3695,335
3699,288
3702,301
3704,301
3713,289
3714,277
3715,258
3717,301
3718,389
3721,294
3722,230
3723,321
3725,233
3726,242
3727,247
3728,302
3730,295
3731,255
3733,325
3734,247
3735,219
3739,327
3740,224
3743,266
3744,192
3747,268
3749,330
3750,289
3751,348
3753,270
3755,328
3756,286
3758,189
3759,349
3760,259
3761,344
3762,251
3764,215
3765,253
3767,197
3769,242
3772,214
3773,264
3777,257
3778,258
3779,381
3780,277
3781,252
3782,320
3783,274
3786,230
3789,297
3794,226
3796,301
3797,235
3798,181
3803,268
3804,247
3806,208
3807,248
3809,193
3814,239
3818,223
3820,318
3823,248
3824,323
3825,350
3826,280
3828,273
3829,355
3830,274
3831,322
3833,222
3834,300
3836,357
3838,259
3839,201
3840,271
3841,240
3842,287
3844,276
3845,257
3849,341
3850,236
3851,269
3856,265
3857,274
3858,257
3859,315
3861,309
3865,248
3867,221
3872,280
3875,260
3878,230
3880,332
3883,259
3886,214
3889,225
3890,245
3893,262
3894,261
3896,322
3897,211
3899,277
3904,275
3908,275
3909,220
3912,305
3913,248
3915,236
3916,299
3917,305
3919,341
3921,301
3922,309
3925,218
3926,296
3927,325
3930,242
3933,298
3934,286
3935,244
3936,302
3937,301
3938,238
3939,413
3943,227
3944,219
3946,323
3948,299
3950,246
3954,291
3955,187
3956,252
3957,345
3958,263
3960,284
3962,181
3965,227
3966,282
3968,321
3973,231
3976,226
3979,296
3980,372
3981,251
3982,249
3983,242
3984,378
3987,303
3988,234
3991,279
3993,308
3997,308
3999,230
4004,353
4006,272
4007,229
4009,209
4011,303
4018,295
4019,176
4020,353
4021,239
4023,235
4024,257
4025,220
4026,268
4028,321
4030,349
4032,280
4033,389
4036,232
4037,357
4041,231
4044,230
4045,188
4051,302
4052,280
4054,369
4056,195
4057,213
4058,276
4059,333
4061,258
4065,243
4072,293
4074,222
4075,387
4077,254
4078,306
4079,360
4081,329
4082,217
4083,322
4086,240
4089,372
4090,205
4092,410
4093,216
4095,245
4097,209
4099,197
4101,265
4103,233
4106,259
4107,351
4110,294
4111,320
4112,190
4113,238
4114,371
4118,265
4119,265
4120,210
4122,313
4125,365
4127,271
4131,238
4132,261
4133,337
4135,348
4136,188
4137,268
4141,231
4142,251
4145,201
4146,271
4148,214
4151,224
4154,342
4156,224
4162,195
4163,217
4166,253
4167,244
4171,285
4173,265
4175,211
4176,215
4178,349
4181,278
4182,259
4183,256
4186,322
4188,270
4190,299
4193,252
4198,243
4201,348
4202,319
4203,213
4209,224
4212,322
4214,239
4215,224
4216,260
4217,294
4218,264
4219,398
4220,342
4221,249
4222,213
4224,221
4225,343
4226,289
4228,349
4229,276
4230,252
4232,322
4235,255
4237,277
4240,229
4246,340
4247,337
4248,243
4249,330
4250,223
4251,276
4254,298
4255,239
4256,228
4257,169
4259,217
4261,255
4265,263
4268,252
4272,273
4273,238
4274,153
4275,254
4276,281
4280,305
4282,203
4284,387
4289,238
4290,218
4291,286
4292,360
4294,332
4295,250
4299,258
4301,282
4306,348
4307,252
4308,196
4310,263
4314,239
4315,276
4317,267
4319,198
4322,271
4323,295
4325,297
4326,302
4328,293
4329,227
4330,220
4333,284
4335,243
4336,323
4338,264
4339,371
4340,265
4341,185
4344,267
4345,249
4346,267
4347,342
4349,285
4350,239
4351,270
4352,326
4353,313
4354,334
4356,208
4358,245
4359,300
4360,262
4363,255
4364,352
4366,263
4370,327
4372,216
4374,241
4375,257
4377,255
4379,310
4382,329
4385,245
4388,252
4392,319
4394,307
4397,265
4398,313
4399,300
4401,258
4402,335
4403,288
4404,295
4409,223
4410,312
4413,355
4414,266
4415,263
4416,192
4417,222
4424,243
4427,309
4428,277
4433,244
4435,278
4438,333
4439,282
4442,229
4443,329
4445,373
4446,209
4447,213
4448,317
4449,273
4450,271
4451,284
4452,311
4458,235
4467,361
4468,259
4469,250
4471,248
4475,257
4476,243
4482,287
4485,290
4486,251
4490,223
4491,207
4492,290
4494,295
4497,321
4499,252
4501,248
4502,321
4503,289
4505,219
4506,232
4507,199
4508,230
4511,212
4514,240
4516,326
4517,241
4518,270
4519,315
4520,370
4522,246
4523,249
4524,279
4525,188
4527,304
4529,218
4530,321
4532,166
4533,295
4535,237
4538,242
4539,229
4540,255
4541,249
4542,237
4543,233
4544,326
4545,344
4546,204
4549,370
4551,266
4553,329
4557,311
4558,255
4561,261
4562,188
4563,314
4564,239
4566,237
4569,236
4570,314
4571,241
4572,243
4574,295
4575,243
4576,242
4579,328
4582,266
4586,259
4588,399
4589,231
4590,266
4591,298
4592,259
4593,380
4595,247
4596,268
4598,192
4599,296
4600,311
4603,183
4604,139
4606,376
4607,255
4609,324
4614,222
4622,400
4623,252
4624,332
4626,244
4627,298
4629,311
4631,163
4632,250
4633,177
4634,237
4635,298
4638,314
4639,186
4640,218
4641,351
4642,333
4643,285
4644,276
4647,289
4648,326
4650,294
4651,230
4652,273
4654,270
4655,252
4657,289
4658,282
4660,345
4661,296
4664,252
4665,254
4666,312
4668,320
4669,244
4670,342
4673,296
4675,229
4678,288
4679,316
4680,262
4682,379
4683,338
4685,244
4686,261
4687,261
4688,209
4689,352
4692,321
4693,279
4695,272
4696,276
4699,212
4701,204
4702,324
4704,228
4707,320
4711,168
4712,309
4713,264
4716,370
4717,289
4722,240
4726,242
4727,247
4728,250
4730,255
4731,311
4734,299
4735,397
4736,271
4739,344
4741,379
4742,247
4743,324
4744,240
4745,320
4746,274
4748,260
4749,326
4752,222
4753,225
4754,247
4760,304
4761,193
4762,354
4763,243
4764,200
4765,311
4766,199
4767,233
4768,317
4769,325
4770,278
4772,298
4773,315
4774,212
4775,328
4777,283
4780,276
4781,177
4784,197
4786,239
4792,279
4794,174
4795,312
4796,242
4797,325
4800,370
4802,221
4804,274
4806,259
4807,222
4808,314
4809,245
4812,337
4814,331
4816,243
4822,232
4824,269
4828,371
4831,332
4834,223
4838,247
4840,220
4842,294
4843,264
4844,280
4845,260
4847,315
4849,286
4850,277
4854,277
4855,277
4856,373
4858,297
4860,233
4861,240
4862,268
4863,239
4864,209
4866,292
4868,213
4869,265
4871,259
4872,191
4880,236
4882,149
4885,330
4886,350
4887,245
4888,283
4890,313
4891,222
4895,229
4896,298
4898,279
4899,393
4903,223
4905,219
4906,322
4907,363
4909,281
4910,270
4911,349
4912,282
4913,288
4923,244
4924,390
4925,239
4927,269
4930,248
4932,235
4934,376
4935,213
4938,228
4939,359
4940,190
4941,309
4943,222
4944,248
4946,195
4947,324
4951,438
4954,196
4955,278
4957,386
4958,249
4959,183
4960,317
4961,288
4963,276
4964,260
4965,278
4966,232
4967,384
4971,190
4973,234
4975,314
4978,300
4979,419
4982,209
4983,269
4986,218
4990,349
4991,334
4992,353
4995,387
4996,189
4997,236
4998,264
5001,305
5005,233
5007,303
5008,254
5010,227
5012,208
5014,368
5016,264
5019,279
5022,234
5023,340
5025,196
5026,276
5028,353
5031,267
5032,237
5033,298
5034,297
5036,285
5037,271
5038,226
5041,291
5042,347
5044,307
5045,233
5048,256
5050,223
5053,288
5062,235
5063,183
5066,260
5071,399
5072,354
5076,251
5080,246
5081,210
5085,247
5086,281
5087,247
5088,288
5092,215
5093,291
5099,423
5100,256
5105,402
5106,233
5108,310
5110,298
5111,308
5113,248
5116,308
5118,297
5119,201
5121,311
5123,279
5126,264
5129,269
5134,155
5137,309
5138,173
5139,195
5143,307
5145,325
5146,399
5148,260
5150,287
5153,273
5155,188
5156,249
5157,344
5158,314
5159,237
5160,354
5163,344
5165,229
5170,266
5175,246
5176,272
5179,282
5181,278
5182,337
5183,359
5184,195
5186,314
5187,289
5190,250
5193,289
5194,274
5197,249
5200,253
5202,268
5206,257
5207,281
5213,288
5215,273
5216,292
5217,261
5218,223
5220,264
5222,297
5226,260
5228,257
5230,227
5231,276
5234,266
5235,233
5236,230
5238,257
5240,313
5243,268
5245,224
5246,381
5247,207
5251,263
5255,350
5258,245
5260,362
5262,341
5269,241
5270,306
5273,337
5275,373
5277,341
5280,242
5282,169
5285,277
5286,258
5288,208
5292,152
5296,195
5299,215
5300,208
5301,214
5302,227
5306,253
5307,218
5308,363
5310,286
5311,216
5312,261
5314,264
5315,290
5316,289
5317,295
5318,362
5319,274
5329,338
5330,230
5331,318
5332,291
5338,403
5343,257
5346,288
5349,238
5352,304
5353,159
5355,391
5356,247
5359,219
5361,351
5362,226
5363,275
5365,276
5366,323
5368,250
5371,243
5374,241
5375,294
5377,241
5378,192
5380,289
5382,382
5386,330
5390,280
5391,270
5393,220
5394,270
5395,243
5398,311
5399,255
5402,217
5405,235
5406,240
5407,263
5409,353
5410,377
5411,292
5414,239
5418,292
5420,336
5421,201
5422,227
5423,257
5427,345
5428,270
5429,254
5430,289
5431,233
5433,242
5435,304
5437,305
5440,268
5445,229
5447,193
5448,308
5450,224
5455,172
5456,227
5459,212
5460,206
5462,300
5465,214
5466,245
5467,153
5474,283
5475,278
5476,243
5477,263
5478,284
5479,255
5483,248
5484,226
5485,256
5487,356
5488,262
5489,389
5493,308
5496,245
5499,238
5500,311
5501,267
5503,232
5505,408
5506,264
5507,308
5509,356
5512,302
5516,296
5521,380
5522,341
5524,225
5525,259
5526,261
5527,282
5529,202
5531,333
5536,334
5538,312
5542,276
5543,310
5544,308
5549,260
5550,291
5553,214
5554,303
5555,274
5557,269
5558,254
5560,328
5561,227
5564,323
5568,293
5569,246
5570,298
5574,259
5576,268
5579,234
5581,234
5582,288
5586,309
5590,283
5593,265
5594,271
5597,285
5600,267
5601,246
5602,312
5603,276
5604,225
5606,217
5607,285
5611,216
5614,283
5616,267
5618,262
5619,228
5622,334
5624,340
5625,298
5629,235
5631,356
5633,288
5635,376
5637,287
5638,240
5639,207
5642,201
5643,256
5644,351
5647,279
5648,352
5651,264
5652,359
5653,226
5655,239
5656,247
5659,302
5660,363
5661,383
5662,302
5663,185
5666,219
5667,340
5670,351
5671,293
5672,392
5673,191
5675,268
5676,260
5677,268
5682,281
5687,287
5689,189
5691,323
5692,346
5693,231
5695,193
5702,230
5707,216
5709,211
5711,267
5712,342
5713,222
5714,214
5721,286
5725,294
5728,219
5729,244
5732,272
5735,295
5737,264
5738,190
5739,314
5743,261
5744,363
5745,249
5747,278
5748,235
5750,221
5755,222
5756,265
5757,292
5759,236
5761,293
5763,251
5765,245
5766,252
5767,232
5768,336
5769,266
5778,240
5779,326
5782,204
5785,247
5789,269
5790,244
5791,257
5793,326
5794,230
5796,281
5799,237
5800,280
5801,384
5802,349
5803,256
5805,231
5806,237
5808,319
5810,311
5812,350
5815,279
5818,301
5820,261
5821,264
5822,239
5824,265
5825,173
5826,275
5828,262
5829,249
5833,279
5834,245
5836,257
5837,240
5839,201
5840,309
5841,332
5842,289
5843,287
5844,313
5847,300
5848,178
5850,260
5852,278
5853,249
5854,275
5855,341
5856,355
5860,254
5861,281
5862,202
