row_id,heart_disease_mortality_per_100k
1397,284
1398,256
1399,375
1400,323
1401,373
1402,333
1404,355
1406,214
1409,307
1411,279
1412,244
1415,257
1416,334
1418,235
1419,277
1423,235
1433,370
1434,217
1435,236
1439,325
1441,230
1442,290
1445,215
1446,260
1447,240
1451,257
1453,331
1458,273
1462,267
1464,281
1468,256
1470,295
1471,262
1473,238
1476,303
1477,324
1479,335
1480,271
1481,297
1482,203
1486,233
1489,275
1490,327
1491,242
1493,311
1496,320
1497,223
1498,358
1499,300
1502,242
1503,376
1506,270
1507,254
1508,228
1510,335
1513,299
1514,310
1515,240
1518,297
1522,357
1526,246
1528,220
1529,257
1530,227
1531,345
1534,198
1535,346
1537,273
1538,283
1539,286
1540,255
1543,215
1548,243
1549,287
1551,236
1557,198
1561,287
1562,292
1564,230
1566,285
1567,228
1570,268
1573,205
1575,253
1576,272
1577,263
1578,256
1579,353
1583,318
1588,268
1592,268
1599,244
1602,244
1603,287
1604,348
1605,208
1606,232
1607,326
1609,343
1612,271
1614,296
1615,270
1616,217
1617,272
1618,224
1619,342
1621,248
1622,361
1623,298
1624,242
1626,261
1627,306
1628,271
1633,264
1634,343
1635,262
1636,259
1637,218
1644,257
1645,241
1647,200
1650,253
1651,303
1652,286
1653,258
1654,318
1656,252
1657,185
1659,236
1661,316
1662,252
1663,349
1664,253
1665,263
1668,249
1669,345
1670,299
1671,272
1672,234
1673,231
1674,323
1675,309
1679,375
1680,274
1681,354
1683,364
1688,201
1692,239
1693,231
1697,310
1698,331
1699,258
1701,266
1702,293
1703,310
1704,317
1706,297
1707,349
1709,270
1710,208
1713,334
1714,318
1716,253
1717,340
1718,245
1719,301
1721,233
1722,218
1723,250
1725,359
1726,172
1727,265
1728,345
1733,216
1734,330
1735,238
1736,283
1739,244
1743,306
1744,303
1745,242
1749,317
1750,220
1754,222
1755,258
1757,221
1758,294
1759,305
1761,252
1762,229
1764,269
1765,345
1766,223
1767,306
1769,341
1770,288
1775,228
1782,321
1784,234
1786,260
1792,242
1793,237
1794,370
1795,229
1797,297
1798,249
1806,220
1810,260
1811,283
1812,321
1814,328
1815,332
1817,315
1818,236
1819,239
1820,265
1823,328
1825,340
1830,350
1833,219
1834,286
1835,264
1836,270
1837,298
1838,301
1841,251
1844,267
1845,295
1846,271
1852,254
1853,309
1864,230
1865,248
1866,300
1867,331
1868,268
1870,324
1872,265
1873,211
1876,257
1877,243
1879,364
1880,236
1882,228
1885,370
1886,190
1888,344
1889,277
1890,366
1891,302
1893,290
1897,262
1898,225
1899,229
1901,248
1902,291
1906,301
1908,222
1910,314
1912,324
1916,338
1919,265
1920,295
1921,294
1923,365
1924,243
1928,240
1929,297
1932,225
1934,222
1937,267
1943,244
1945,274
1947,242
1950,210
1952,239
1955,327
1956,250
1958,303
1960,274
1965,258
1966,352
1967,351
1968,296
1969,231
1971,312
1973,345
1974,307
1976,324
1977,237
1978,230
1983,275
1984,341
1985,251
1986,282
1988,276
1993,224
1994,330
1996,284
1997,236
1998,327
1999,366
2000,306
2003,284
2005,213
2009,275
2010,325
2011,294
2015,283
2017,288
2018,291
2019,321
2022,324
2026,246
2028,245
2030,211
2032,317
2034,234
2035,303
2036,251
2037,237
2038,315
2039,294
2040,229
2042,317
2044,211
2046,248
2047,322
2049,246
2050,309
2052,257
2056,283
2058,362
2059,305
2061,249
2064,283
2065,236
2067,281
2068,272
2071,291
2072,355
2073,266
2076,289
2077,336
2079,256
2081,300
2083,258
2085,299
2086,220
2087,240
2089,275
2090,234
2092,319
2096,263
2097,323
2099,273
2102,244
2103,237
2104,271
2105,312
2109,258
2110,257
2114,332
2115,250
2116,244
2117,315
2118,257
2121,248
2122,316
2125,206
2126,326
2135,326
2138,214
2139,268
2140,289
2141,288
2144,237
2147,304
2148,274
2149,281
2151,318
2152,186
2154,233
2155,342
2157,283
2159,217
2160,307
2161,247
2163,244
2165,283
2166,243
2168,318
2171,266
2172,307
2174,274
2175,313
2177,287
2178,308
2179,320
2183,249
2185,249
2188,247
2193,248
2195,335
2196,254
2198,228
2199,271
2200,309
2201,267
2207,302
2208,344
2209,322
2210,311
2211,353
2212,318
2213,263
2214,301
2220,231
2221,315
2222,244
2225,257
2227,218
2228,300
2229,223
2230,297
2231,292
2232,315
2233,299
2234,191
2235,313
2242,282
2243,207
2244,226
2246,275
2247,207
2253,224
2256,268
2257,280
2258,315
2260,266
2261,214
2265,273
2266,357
2269,225
2273,220
2274,322
2275,330
2276,247
2277,297
2278,328
2285,293
2287,279
2290,238
2291,368
2294,307
2296,249
2298,333
2301,281
2304,241
2305,261
2307,228
2308,282
2309,244
2311,264
2312,270
2313,263
2314,378
2318,245
2319,298
2320,302
2323,337
2326,328
2327,343
2329,274
2331,373
2335,311
2337,265
2338,320
2339,287
2340,333
2341,245
2342,264
2348,297
2350,252
2352,306
2353,249
2356,268
2357,322
2358,320
2359,239
2361,250
2363,271
2364,310
2369,283
2372,226
2373,281
2375,329
2376,351
2381,260
2382,268
2383,138
2388,312
2389,299
2390,228
2391,332
2392,294
2393,259
2396,264
2397,213
2399,198
2400,237
2403,251
2407,278
2408,236
2410,328
2413,353
2414,306
2415,287
2420,330
2421,240
2422,318
2425,245
2427,373
2431,235
2433,362
2440,284
2442,255
2443,333
2444,334
2447,315
2449,292
2450,345
2451,266
2453,242
2458,356
2459,343
2462,265
2463,244
2466,231
2469,209
2470,257
2471,278
2472,220
2473,287
2477,243
2479,288
2482,239
2483,264
2484,257
2487,266
2492,213
2494,234
2495,232
2496,304
2498,261
2500,358
2503,338
2508,235
2510,277
2511,380
2512,227
2514,228
2516,234
2517,252
2521,298
2522,210
2523,286
2527,249
2528,214
2530,265
2538,313
2539,268
2541,370
2543,257
2546,265
2549,276
2550,224
2551,242
2552,279
2556,258
2558,347
2560,283
2563,260
2565,215
2568,224
2569,223
2578,333
2579,250
2580,324
2581,309
2582,359
2583,322
2584,275
2585,342
2586,208
2593,207
2595,246
2596,291
2598,307
2604,341
2606,215
2607,309
2608,251
2610,235
2611,349
2614,299
2616,238
2618,225
2621,236
2623,324
2624,318
2626,359
2628,331
2629,281
2630,233
2633,279
2635,256
2642,295
2643,325
2645,267
2646,295
2647,286
2649,321
2650,225
2651,266
2653,266
2655,330
2656,273
2657,210
2658,320
2659,301
2663,246
2667,257
2669,322
2670,318
2672,273
2675,222
2676,248
2679,308
2680,272
2681,335
2689,332
2690,304
2692,220
2693,374
2694,299
2698,257
2700,228
2703,265
2704,251
2705,219
2706,312
2708,332
2713,225
2714,218
2718,238
2719,233
2720,253
2721,264
2723,235
2724,238
2726,267
2727,254
2728,327
2729,262
2732,296
2734,204
2735,324
2738,218
2744,228
2747,217
2749,235
2750,342
2753,201
2754,293
2755,213
2761,193
2764,225
2766,359
2768,267
2772,197
2777,275
2780,248
2781,279
2784,251
2785,294
2786,275
2787,296
2788,269
2791,234
2792,327
2794,225
2795,302
2799,329
2804,212
2811,277
2812,254
2816,262
2818,200
2820,309
2821,335
2823,318
2824,251
2825,249
2827,317
2828,301
2832,263
2833,349
2836,232
2837,278
2841,255
2842,285
2843,243
2844,321
2845,263
2846,230
2847,250
2849,271
2850,209
2851,304
2853,241
2857,294
2862,277
2864,256
2865,311
2868,322
2870,241
2871,253
2873,239
2874,353
2875,326
2878,274
2880,243
2881,260
2884,321
2885,333
2888,277
2889,237
2892,299
2894,250
2896,230
2900,234
2901,291
2902,227
2904,207
2908,301
2909,307
2910,253
2911,255
2912,301
2913,243
2914,320
2915,237
2917,350
2918,246
2919,254
2921,287
2922,290
2923,293
2924,242
2927,268
2928,253
2929,237
2930,254
2933,246
2934,229
2936,252
2939,276
2941,225
2943,241
2946,347
2949,245
2950,300
2951,309
2954,260
2959,226
2960,311
2963,234
2966,265
2969,248
2972,369
2973,342
2974,240
2975,296
2976,334
2978,228
2981,288
2982,337
2984,256
2985,301
2987,352
2988,306
2989,284
2990,325
2991,255
2993,259
2994,309
2996,238
2998,273
2999,232
3000,273
3001,295
3004,308
3007,272
3008,334
3011,274
3014,280
3015,248
3017,258
3018,256
3019,238
3022,301
3023,304
3026,299
3027,218
3029,305
3031,296
3033,335
3038,304
3041,276
3042,299
3044,299
3046,272
3047,343
3050,210
3052,242
3053,282
3054,240
3055,330
3056,260
3058,262
3059,297
3062,279
3064,191
3065,241
3066,310
3067,250
3071,290
3072,226
3073,274
3076,258
3077,337
3079,296
3082,283
3083,271
3084,226
3086,292
3087,274
3088,370
3089,256
3090,235
3091,214
3094,231
3096,319
3097,287
3098,244
3100,239
3106,311
3110,235
3111,225
3112,232
3115,300
3116,242
3117,348
3118,262
3119,275
3120,300
3121,344
3122,253
3123,215
3125,259
3126,237
3128,264
3129,285
3131,298
3132,213
3133,237
3135,319
3137,243
3138,238
3139,325
3140,185
3141,345
3142,280
3143,297
3146,235
3147,238
3150,305
3151,306
3152,277
3156,307
3162,303
3163,300
3165,260
3168,286
3169,288
3170,266
3174,291
3175,277
3176,337
3177,234
3179,229
3183,246
3184,215
3185,269
3188,206
3190,212
3191,279
3192,243
3194,269
3195,256
3196,256
3198,362
3200,236
3204,347
3206,230
3207,281
3208,326
3209,294
3212,244
3215,266
3216,251
3219,308
3222,252
3227,303
3231,283
3232,346
3234,216
3235,329
3237,285
3245,274
3246,303
3247,287
3249,338
3250,372
3252,209
3254,303
3260,268
3261,240
3263,304
3266,351
3269,235
3274,333
3282,316
3284,226
3285,281
3287,305
3289,263
3296,303
3297,243
3299,264
3300,261
3301,270
3303,225
3305,288
3306,263
3308,231
3310,285
3311,284
3312,232
3313,312
3314,232
3318,249
3320,254
3321,307
3324,270
3326,239
3328,297
3329,274
3330,329
3332,255
3334,271
3335,351
3337,191
3340,227
3345,254
3347,282
3348,277
3357,283
3367,349
3368,270
3369,241
3371,266
3376,250
3377,272
3378,266
3379,240
3382,207
3385,244
3386,285
3389,256
3390,298
3392,264
3394,239
3395,297
3400,280
3401,270
3403,307
3404,342
3405,240
3406,251
3413,314
3414,223
3416,249
3425,306
3427,251
3428,271
3431,245
3436,339
3437,285
3442,223
3443,256
3444,318
3445,302
3446,347
3450,288
3452,279
3457,229
3459,232
3463,277
3464,326
3465,310
3466,237
3467,303
3469,323
3470,349
3471,209
3474,298
3479,244
3480,316
3484,266
3486,310
3487,290
3489,328
3494,257
3497,329
3499,235
3502,300
3503,221
3504,328
3505,334
3507,293
3508,304
3512,263
3513,286
3516,334
3517,261
3519,314
3522,324
3523,191
3524,355
3525,241
3526,355
3528,322
3529,220
3530,250
3531,308
3533,259
3534,261
3536,281
3538,293
3539,269
3541,258
3542,333
3543,235
3547,264
3549,259
3552,343
3553,336
3557,210
3561,220
3562,248
3568,252
3569,320
3570,268
3574,311
3575,342
3577,295
3579,249
3581,236
3583,259
3585,346
3586,229
3588,325
3590,290
3592,269
3593,300
3594,225
3595,211
3598,277
3599,326
3601,279
3602,213
3603,255
3607,240
3608,358
3610,317
3612,291
3613,235
3617,266
3618,309
3620,229
3621,266
3622,334
3624,315
3625,227
3629,327
3631,319
3633,282
3634,238
3638,313
3641,252
3642,299
3643,307
3644,228
3647,307
3648,219
3649,334
3652,272
3653,228
3655,371
3656,340
3657,355
3662,340
3663,343
3667,327
3668,267
3671,285
3672,238
3673,247
3675,294
3678,247
3679,287
3685,287
3686,295
3687,242
3688,234
3690,255
3692,246
3694,234
3695,309
3699,301
3702,290
3704,262
3713,289
3714,277
3715,262
3717,281
3718,356
3721,284
3722,230
3723,308
3725,237
3726,233
3727,242
3728,315
3730,300
3731,248
3733,300
3734,256
3735,219
3739,337
3740,227
3743,243
3744,204
3747,242
3749,327
3750,294
3751,355
3753,266
3755,332
3756,282
3758,200
3759,299
3760,272
3761,332
3762,238
3764,207
3765,261
3767,219
3769,256
3772,238
3773,268
3777,261
3778,253
3779,361
3780,272
3781,250
3782,317
3783,299
3786,258
3789,286
3794,253
3796,308
3797,238
3798,208
3803,261
3804,255
3806,206
3807,246
3809,207
3814,262
3818,217
3820,318
3823,245
3824,341
3825,322
3826,282
3828,270
3829,324
3830,249
3831,324
3833,238
3834,296
3836,372
3838,273
3839,237
3840,279
3841,248
3842,280
3844,262
3845,261
3849,339
3850,232
3851,265
3856,274
3857,272
3858,261
3859,320
3861,300
3865,256
3867,258
3872,264
3875,261
3878,221
3880,345
3883,265
3886,214
3889,233
3890,238
3893,237
3894,260
3896,323
3897,214
3899,273
3904,262
3908,249
3909,242
3912,297
3913,268
3915,235
3916,312
3917,325
3919,360
3921,271
3922,307
3925,232
3926,311
3927,323
3930,261
3933,297
3934,309
3935,236
3936,297
3937,306
3938,234
3939,355
3943,239
3944,219
3946,311
3948,313
3950,255
3954,308
3955,199
3956,246
3957,323
3958,269
3960,281
3962,193
3965,243
3966,305
3968,314
3973,237
3976,215
3979,282
3980,344
3981,253
3982,238
3983,229
3984,358
3987,303
3988,227
3991,285
3993,296
3997,320
3999,241
4004,353
4006,262
4007,226
4009,228
4011,280
4018,293
4019,234
4020,353
4021,248
4023,229
4024,280
4025,235
4026,261
4028,324
4030,338
4032,257
4033,371
4036,233
4037,344
4041,240
4044,234
4045,196
4051,300
4052,286
4054,349
4056,192
4057,218
4058,283
4059,333
4061,271
4065,270
4072,301
4074,237
4075,351
4077,238
4078,295
4079,352
4081,319
4082,221
4083,318
4086,273
4089,328
4090,245
4092,382
4093,227
4095,266
4097,245
4099,220
4101,281
4103,244
4106,272
4107,338
4110,290
4111,333
4112,216
4113,244
4114,392
4118,262
4119,253
4120,255
4122,305
4125,355
4127,283
4131,251
4132,259
4133,298
4135,323
4136,222
4137,284
4141,237
4142,257
4145,196
4146,255
4148,218
4151,236
4154,320
4156,249
4162,212
4163,215
4166,257
4167,245
4171,281
4173,259
4175,216
4176,247
4178,312
4181,261
4182,260
4183,267
4186,316
4188,300
4190,340
4193,246
4198,236
4201,326
4202,301
4203,228
4209,227
4212,319
4214,250
4215,242
4216,295
4217,304
4218,280
4219,383
4220,327
4221,265
4222,226
4224,227
4225,305
4226,278
4228,334
4229,287
4230,253
4232,357
4235,249
4237,305
4240,244
4246,328
4247,324
4248,243
4249,331
4250,219
4251,274
4254,286
4255,234
4256,246
4257,219
4259,216
4261,245
4265,253
4268,256
4272,266
4273,237
4274,205
4275,245
4276,297
4280,301
4282,212
4284,365
4289,240
4290,226
4291,310
4292,358
4294,314
4295,239
4299,261
4301,275
4306,347
4307,262
4308,215
4310,287
4314,255
4315,263
4317,276
4319,218
4322,272
4323,290
4325,281
4326,319
4328,311
4329,235
4330,219
4333,292
4335,231
4336,330
4338,256
4339,362
4340,246
4341,190
4344,251
4345,250
4346,254
4347,317
4349,267
4350,249
4351,266
4352,317
4353,302
4354,315
4356,212
4358,251
4359,290
4360,244
4363,247
4364,351
4366,282
4370,335
4372,221
4374,241
4375,253
4377,243
4379,327
4382,335
4385,242
4388,257
4392,325
4394,325
4397,268
4398,304
4399,292
4401,252
4402,344
4403,284
4404,291
4409,242
4410,307
4413,326
4414,266
4415,255
4416,209
4417,225
4424,226
4427,307
4428,262
4433,243
4435,283
4438,325
4439,304
4442,245
4443,331
4445,335
4446,215
4447,204
4448,309
4449,257
4450,286
4451,261
4452,341
4458,234
4467,336
4468,271
4469,260
4471,253
4475,238
4476,236
4482,275
4485,307
4486,251
4490,214
4491,210
4492,281
4494,294
4497,304
4499,232
4501,243
4502,327
4503,259
4505,220
4506,243
4507,213
4508,235
4511,210
4514,231
4516,337
4517,234
4518,260
4519,309
4520,356
4522,245
4523,244
4524,287
4525,199
4527,314
4529,231
4530,315
4532,231
4533,286
4535,204
4538,236
4539,246
4540,246
4541,277
4542,237
4543,239
4544,340
4545,330
4546,225
4549,352
4551,251
4553,327
4557,324
4558,255
4561,271
4562,203
4563,337
4564,246
4566,263
4569,246
4570,310
4571,236
4572,256
4574,275
4575,251
4576,240
4579,343
4582,248
4586,243
4588,361
4589,235
4590,252
4591,330
4592,284
4593,353
4595,273
4596,269
4598,205
4599,288
4600,299
4603,191
4604,131
4606,368
4607,260
4609,317
4614,231
4622,369
4623,265
4624,341
4626,240
4627,302
4629,322
4631,183
4632,257
4633,212
4634,249
4635,297
4638,307
4639,205
4640,241
4641,338
4642,341
4643,260
4644,281
4647,269
4648,313
4650,264
4651,236
4652,260
4654,260
4655,248
4657,278
4658,285
4660,362
4661,297
4664,256
4665,254
4666,298
4668,320
4669,238
4670,329
4673,288
4675,247
4678,290
4679,317
4680,269
4682,355
4683,348
4685,254
4686,247
4687,253
4688,228
4689,328
4692,339
4693,276
4695,251
4696,253
4699,217
4701,200
4702,319
4704,222
4707,304
4711,182
4712,308
4713,258
4716,346
4717,263
4722,235
4726,265
4727,258
4728,249
4730,288
4731,334
4734,291
4735,370
4736,264
4739,340
4741,387
4742,235
4743,303
4744,250
4745,321
4746,278
4748,277
4749,322
4752,231
4753,242
4754,258
4760,314
4761,203
4762,334
4763,242
4764,207
4765,315
4766,215
4767,228
4768,330
4769,339
4770,272
4772,287
4773,278
4774,224
4775,333
4777,303
4780,277
4781,202
4784,207
4786,233
4792,273
4794,184
4795,292
4796,241
4797,316
4800,348
4802,222
4804,277
4806,315
4807,230
4808,319
4809,240
4812,317
4814,289
4816,250
4822,233
4824,262
4828,346
4831,322
4834,223
4838,259
4840,222
4842,277
4843,279
4844,268
4845,245
4847,304
4849,292
4850,286
4854,270
4855,283
4856,342
4858,300
4860,223
4861,249
4862,270
4863,249
4864,216
4866,287
4868,214
4869,268
4871,250
4872,206
4880,226
4882,177
4885,328
4886,364
4887,268
4888,284
4890,328
4891,234
4895,293
4896,287
4898,272
4899,360
4903,233
4905,220
4906,318
4907,341
4909,264
4910,261
4911,346
4912,292
4913,279
4923,259
4924,358
4925,241
4927,254
4930,258
4932,251
4934,375
4935,237
4938,236
4939,348
4940,197
4941,308
4943,241
4944,244
4946,227
4947,316
4951,369
4954,209
4955,297
4957,345
4958,251
4959,190
4960,315
4961,273
4963,262
4964,257
4965,280
4966,239
4967,370
4971,209
4973,231
4975,305
4978,285
4979,386
4982,208
4983,235
4986,222
4990,336
4991,335
4992,333
4995,363
4996,209
4997,214
4998,257
5001,317
5005,234
5007,306
5008,273
5010,227
5012,220
5014,350
5016,287
5019,271
5022,254
5023,339
5025,197
5026,311
5028,350
5031,253
5032,246
5033,324
5034,315
5036,285
5037,247
5038,241
5041,275
5042,350
5044,287
5045,207
5048,256
5050,216
5053,300
5062,230
5063,194
5066,245
5071,351
5072,325
5076,248
5080,260
5081,213
5085,251
5086,265
5087,256
5088,273
5092,208
5093,301
5099,367
5100,244
5105,358
5106,226
5108,298
5110,300
5111,300
5113,249
5116,299
5118,313
5119,200
5121,299
5123,316
5126,280
5129,280
5134,211
5137,305
5138,229
5139,202
5143,317
5145,290
5146,371
5148,253
5150,267
5153,243
5155,203
5156,240
5157,320
5158,278
5159,261
5160,354
5163,326
5165,242
5170,257
5175,258
5176,271
5179,279
5181,264
5182,335
5183,350
5184,226
5186,306
5187,302
5190,248
5193,285
5194,287
5197,265
5200,256
5202,274
5206,255
5207,268
5213,287
5215,275
5216,275
5217,274
5218,230
5220,274
5222,290
5226,269
5228,272
5230,243
5231,286
5234,261
5235,227
5236,236
5238,256
5240,312
5243,269
5245,242
5246,381
5247,196
5251,264
5255,342
5258,301
5260,345
5262,352
5269,243
5270,323
5273,327
5275,356
5277,323
5280,268
5282,174
5285,280
5286,279
5288,276
5292,175
5296,198
5299,222
5300,233
5301,219
5302,249
5306,253
5307,215
5308,347
5310,289
5311,210
5312,265
5314,248
5315,281
5316,298
5317,286
5318,321
5319,265
5329,320
5330,219
5331,293
5332,307
5338,370
5343,243
5346,286
5349,243
5352,314
5353,203
5355,387
5356,237
5359,236
5361,360
5362,236
5363,312
5365,265
5366,345
5368,246
5371,236
5374,237
5375,281
5377,230
5378,198
5380,277
5382,381
5386,324
5390,274
5391,273
5393,235
5394,274
5395,248
5398,320
5399,245
5402,223
5405,257
5406,252
5407,257
5409,377
5410,360
5411,293
5414,233
5418,306
5420,336
5421,231
5422,239
5423,264
5427,326
5428,301
5429,253
5430,269
5431,227
5433,249
5435,294
5437,326
5440,260
5445,216
5447,194
5448,306
5450,223
5455,213
5456,232
5459,233
5460,256
5462,341
5465,219
5466,242
5467,173
5474,308
5475,269
5476,263
5477,264
5478,292
5479,260
5483,271
5484,236
5485,253
5487,353
5488,273
5489,355
5493,300
5496,252
5499,246
5500,331
5501,246
5503,236
5505,388
5506,247
5507,319
5509,333
5512,293
5516,282
5521,370
5522,335
5524,246
5525,264
5526,227
5527,273
5529,232
5531,332
5536,337
5538,301
5542,249
5543,342
5544,305
5549,254
5550,292
5553,227
5554,302
5555,261
5557,267
5558,265
5560,336
5561,238
5564,339
5568,319
5569,249
5570,312
5574,256
5576,269
5579,237
5581,236
5582,293
5586,323
5590,282
5593,278
5594,287
5597,305
5600,269
5601,244
5602,303
5603,261
5604,228
5606,218
5607,289
5611,220
5614,299
5616,273
5618,259
5619,234
5622,319
5624,311
5625,306
5629,240
5631,331
5633,300
5635,339
5637,281
5638,242
5639,192
5642,211
5643,241
5644,332
5647,280
5648,350
5651,256
5652,349
5653,227
5655,249
5656,242
5659,316
5660,339
5661,373
5662,286
5663,217
5666,224
5667,327
5670,336
5671,299
5672,344
5673,198
5675,269
5676,271
5677,284
5682,286
5687,282
5689,213
5691,331
5692,313
5693,254
5695,208
5702,279
5707,219
5709,227
5711,261
5712,311
5713,242
5714,233
5721,296
5725,292
5728,221
5729,264
5732,248
5735,270
5737,258
5738,210
5739,281
5743,284
5744,363
5745,245
5747,277
5748,235
5750,227
5755,220
5756,275
5757,307
5759,239
5761,302
5763,258
5765,260
5766,295
5767,248
5768,336
5769,265
5778,246
5779,321
5782,232
5785,245
5789,254
5790,252
5791,267
5793,311
5794,237
5796,277
5799,254
5800,288
5801,346
5802,355
5803,267
5805,227
5806,248
5808,309
5810,312
5812,334
5815,275
5818,306
5820,251
5821,270
5822,232
5824,238
5825,194
5826,258
5828,265
5829,256
5833,269
5834,242
5836,255
5837,248
5839,197
5840,319
5841,348
5842,276
5843,287
5844,309
5847,315
5848,200
5850,289
5852,249
5853,253
5854,290
5855,331
5856,355
5860,246
5861,291
5862,229
