row_id,heart_disease_mortality_per_100k
1675,302
1679,375
1680,269
1681,356
1683,367
1688,199
1692,240
1693,232
1697,293
1698,319
1699,253
1701,277
1702,301
1703,317
1704,294
1706,301
1707,340
1709,270
1710,207
1713,351
1714,313
1716,243
1717,332
1718,232
1719,299
1721,215
1722,215
1723,233
1725,360
1726,163
1727,251
1728,342
1733,213
1734,330
1735,245
1736,292
1739,214
1743,304
1744,311
1745,208
1749,303
1750,229
1754,220
1755,245
1757,211
1758,319
1759,320
1761,264
1762,226
1764,240
1765,360
1766,232
1767,332
1769,328
1770,261
1775,235
1782,315
1784,229
1786,251
1792,238
1793,218
1794,342
1795,236
1797,290
1798,217
1806,229
1810,294
1811,287
1812,317
1814,294
1815,327
1817,308
1818,215
1819,243
1820,248
1823,337
1825,340
1830,375
1833,188
1834,279
1835,250
1836,275
1837,287
1838,298
1841,255
1844,267
1845,306
1846,252
1852,260
1853,297
1864,244
1865,271
1866,307
1867,299
1868,237
1870,342
1872,280
1873,213
1876,255
1877,271
1879,374
1880,225
1882,230
1885,360
1886,190
1888,354
1889,292
1890,366
1891,262
1893,286
1897,241
1898,226
1899,219
1901,268
1902,297
1906,307
1908,222
1910,309
1912,305
1916,343
1919,275
1920,289
1921,273
1923,349
1924,243
1928,235
1929,305
1932,213
1934,215
1937,264
1943,267
1945,260
1947,242
1950,217
1952,252
1955,319
1956,232
1958,288
1960,269
1965,248
1966,358
1967,342
1968,312
1969,225
1971,309
1973,369
1974,332
1976,333
1977,227
1978,183
1983,273
1984,308
1985,255
1986,280
1988,274
1993,217
1994,338
1996,266
1997,234
1998,341
1999,363
2000,296
2003,270
2005,233
2009,286
2010,339
2011,315
2015,279
2017,268
2018,304
2019,297
2022,316
2026,235
2028,243
2030,209
2032,317
2034,254
2035,317
2036,267
2037,232
2038,327
2039,302
2040,242
2042,328
2044,204
2046,247
2047,354
2049,250
2050,325
2052,263
2056,282
2058,380
2059,299
2061,258
2064,292
2065,244
2067,274
2068,258
2071,300
2072,350
2073,250
2076,270
2077,377
2079,256
2081,301
2083,244
2085,304
2086,213
2087,241
2089,296
2090,231
2092,335
2096,277
2097,322
2099,289
2102,253
2103,263
2104,283
2105,282
2109,251
2110,291
2114,341
2115,248
2116,235
2117,310
2118,255
2121,258
2122,317
2125,228
2126,325
2135,336
2138,212
2139,298
2140,287
2141,295
2144,233
2147,290
2148,283
2149,275
2151,300
2152,190
2154,220
2155,359
2157,283
2159,207
2160,302
2161,222
2163,230
2165,264
2166,255
2168,294
2171,249
2172,299
2174,305
2175,333
2177,298
2178,306
2179,295
2183,251
2185,266
2188,255
2193,238
2195,332
2196,254
2198,241
2199,266
2200,320
2201,247
2207,301
2208,358
2209,325
2210,304
2211,366
2212,311
2213,277
2214,283
2220,276
2221,323
2222,228
2225,249
2227,212
2228,288
2229,198
2230,292
2231,291
2232,301
2233,274
2234,193
2235,316
2242,285
2243,211
2244,207
2246,284
2247,213
2253,230
2256,256
2257,276
2258,329
2260,264
2261,219
2265,258
2266,366
2269,223
2273,237
2274,301
2275,340
2276,260
2277,269
2278,348
2285,297
2287,301
2290,232
2291,380
2294,317
2296,259
2298,324
2301,269
2304,259
2305,254
2307,208
2308,331
2309,270
2311,294
2312,261
2313,262
2314,393
2318,251
2319,299
2320,281
2323,345
2326,333
2327,348
2329,256
2331,380
2335,320
2337,263
2338,337
2339,287
2340,344
2341,252
2342,270
2348,285
2350,293
2352,314
2353,247
2356,276
2357,327
2358,283
2359,218
2361,247
2363,259
2364,298
2369,284
2372,217
2373,282
2375,337
2376,363
2381,261
2382,269
2383,169
2388,297
2389,305
2390,246
2391,319
2392,290
2393,282
2396,288
2397,211
2399,201
2400,233
2403,256
2407,303
2408,223
2410,322
2413,388
2414,302
2415,263
2420,342
2421,233
2422,296
2425,246
2427,378
2431,234
2433,374
2440,283
2442,249
2443,341
2444,326
2447,299
2449,305
2450,327
2451,262
2453,272
2458,403
2459,321
2462,264
2463,242
2466,227
2469,196
2470,295
2471,277
2472,204
2473,271
2477,250
2479,296
2482,222
2483,255
2484,242
2487,246
2492,217
2494,222
2495,234
2496,264
2498,241
2500,376
2503,331
2508,229
2510,267
2511,390
2512,247
2514,203
2516,211
2517,250
2521,244
2522,226
2523,295
2527,265
2528,213
2530,270
2538,293
2539,234
2541,361
2543,261
2546,267
2549,271
2550,236
2551,240
2552,278
2556,256
2558,361
2560,269
2563,295
2565,207
2568,234
2569,213
2578,307
2579,275
2580,333
2581,308
2582,373
2583,332
2584,264
2585,340
2586,201
2593,205
2595,253
2596,278
2598,315
2604,345
2606,222
2607,326
2608,253
2610,238
2611,338
2614,313
2616,248
2618,219
2621,229
2623,339
2624,333
2626,362
2628,335
2629,279
2630,248
2633,282
2635,270
2642,294
2643,324
2645,283
2646,278
2647,283
2649,322
2650,219
2651,266
2653,261
2655,332
2656,262
2657,192
2658,321
2659,299
2663,238
2667,236
2669,276
2670,327
2672,281
2675,207
2676,238
2679,263
2680,263
2681,318
2689,341
2690,314
2692,200
2693,368
2694,290
2698,278
2700,226
2703,253
2704,224
2705,215
2706,302
2708,320
2713,245
2714,190
2718,249
2719,245
2720,252
2721,239
2723,229
2724,216
2726,266
2727,252
2728,312
2729,258
2732,294
2734,210
2735,316
2738,207
2744,215
2747,212
2749,226
2750,364
2753,208
2754,289
2755,206
2761,193
2764,216
2766,346
2768,280
2772,203
2777,265
2780,256
2781,283
2784,260
2785,286
2786,280
2787,309
2788,281
2791,240
2792,327
2794,215
2795,304
2799,336
2804,231
2811,252
2812,249
2816,264
2818,206
2820,313
2821,345
2823,320
2824,270
2825,239
2827,318
2828,295
2832,243
2833,343
2836,183
2837,269
2841,277
2842,257
2843,236
2844,296
2845,260
2846,187
2847,256
2849,266
2850,227
2851,319
2853,237
2857,295
2862,255
2864,245
2865,330
2868,296
2870,244
2871,264
2873,260
2874,382
2875,353
2878,265
2880,232
2881,257
2884,336
2885,353
2888,254
2889,249
2892,307
2894,252
2896,254
2900,234
2901,304
2902,237
2904,227
2908,299
2909,310
2910,254
2911,259
2912,285
2913,238
2914,337
2915,239
2917,351
2918,252
2919,238
2921,279
2922,294
2923,251
2924,240
2927,267
2928,258
2929,239
2930,253
2933,255
2934,218
2936,210
2939,276
2941,227
2943,253
2946,386
2949,245
2950,315
2951,289
2954,241
2959,216
2960,325
2963,228
2966,265
2969,241
2972,377
2973,339
2974,257
2975,277
2976,334
2978,243
2981,266
2982,328
2984,238
2985,323
2987,361
2988,281
2989,295
2990,351
2991,245
2993,270
2994,329
2996,235
2998,273
2999,239
3000,284
3001,264
3004,287
3007,291
3008,358
3011,258
3014,313
3015,234
3017,255
3018,273
3019,249
3022,293
3023,299
3026,292
3027,211
3029,292
3031,346
3033,335
3038,315
3041,264
3042,310
3044,319
3046,278
3047,360
3050,210
3052,243
3053,296
3054,242
3055,345
3056,284
3058,250
3059,286
3062,275
3064,195
3065,244
3066,318
3067,275
3071,296
3072,213
3073,266
3076,265
3077,331
3079,321
3082,262
3083,261
3084,216
3086,307
3087,286
3088,365
3089,276
3090,243
3091,204
3094,242
3096,308
3097,272
3098,250
3100,242
3106,315
3110,230
3111,226
3112,226
3115,280
3116,231
3117,370
3118,256
3119,238
3120,325
3121,372
3122,261
3123,198
3125,270
3126,277
3128,245
3129,287
3131,278
3132,192
3133,239
3135,322
3137,227
3138,227
3139,328
3140,190
3141,349
3142,279
3143,307
3146,237
3147,254
3150,303
3151,314
3152,290
3156,318
3162,290
3163,308
3165,266
3168,288
3169,284
3170,285
3174,324
3175,277
3176,337
3177,238
3179,228
3183,242
3184,232
3185,251
3188,221
3190,217
3191,278
3192,229
3194,249
3195,269
3196,267
3198,364
3200,248
3204,337
3206,230
3207,265
3208,317
3209,304
3212,240
3215,300
3216,254
3219,296
3222,219
3227,301
3231,287
3232,370
3234,210
3235,323
3237,300
3245,276
3246,304
3247,283
3249,364
3250,389
3252,210
3254,308
3260,256
3261,214
3263,296
3266,349
3269,229
3274,337
3282,309
3284,223
3285,286
3287,284
3289,290
3296,308
3297,250
3299,262
3300,256
3301,281
3303,218
3305,285
3306,270
3308,238
3310,262
3311,286
3312,224
3313,308
3314,221
3318,253
3320,280
3321,312
3324,282
3326,241
3328,288
3329,246
3330,343
3332,260
3334,244
3335,366
3337,205
3340,218
3345,253
3347,252
3348,269
3357,284
3367,335
3368,276
3369,233
3371,259
3376,268
3377,258
3378,274
3379,249
3382,201
3385,221
3386,292
3389,246
3390,304
3392,254
3394,229
3395,297
3400,247
3401,262
3403,287
3404,337
3405,236
3406,253
3413,322
3414,221
3416,256
3425,288
3427,242
3428,263
3431,232
3436,354
3437,291
3442,186
3443,244
3444,307
3445,295
3446,370
3450,267
3452,292
3457,218
3459,223
3463,265
3464,343
3465,317
3466,238
3467,308
3469,322
3470,381
3471,216
3474,307
3479,242
3480,320
3484,273
3486,307
3487,314
3489,326
3494,262
3497,349
3499,236
3502,296
3503,218
3504,338
3505,332
3507,274
3508,329
3512,261
3513,261
3516,377
3517,248
3519,316
3522,355
3523,181
3524,346
3525,233
3526,371
3528,324
3529,206
3530,241
3531,301
3533,237
3534,275
3536,279
3538,299
3539,270
3541,246
3542,355
3543,252
3547,261
3549,250
3552,358
3553,332
3557,209
3561,209
3562,238
3568,270
3569,299
3570,292
3574,316
3575,356
3577,291
3579,241
3581,236
3583,197
3585,363
3586,216
3588,321
3590,272
3592,263
3593,293
3594,213
3595,202
3598,294
3599,338
3601,283
3602,201
3603,244
3607,243
3608,376
3610,322
3612,292
3613,236
3617,240
3618,310
3620,204
3621,253
3622,347
3624,315
3625,229
3629,309
3631,309
3633,267
3634,243
3638,308
3641,258
3642,268
3643,289
3644,242
3647,306
3648,211
3649,347
3652,274
3653,227
3655,371
3656,371
3657,363
3662,340
3663,363
3667,326
3668,257
3671,298
3672,244
3673,218
3675,296
3678,253
3679,297
3685,277
3686,254
3687,235
3688,267
3690,236
3692,238
3694,226
3695,329
3699,283
3702,285
3704,260
3713,281
3714,285
3715,256
3717,270
3718,377
3721,291
3722,229
3723,303
3725,232
3726,247
3727,244
3728,322
3730,268
3731,242
3733,325
3734,281
3735,224
3739,338
3740,220
3743,263
3744,209
3747,234
3749,348
3750,302
3751,357
3753,250
3755,333
3756,292
3758,204
3759,272
3760,256
3761,343
3762,250
3764,220
3765,254
3767,212
3769,267
3772,217
3773,278
3777,261
3778,260
3779,366
3780,278
3781,238
3782,297
3783,284
3786,235
3789,300
3794,246
3796,296
3797,234
3798,217
3803,248
3804,242
3806,196
3807,227
3809,200
3814,261
3818,219
3820,320
3823,262
3824,350
3825,315
3826,267
3828,267
3829,331
3830,277
3831,342
3833,219
3834,306
3836,378
3838,276
3839,227
3840,306
3841,248
3842,269
3844,270
3845,248
3849,360
3850,224
3851,265
3856,306
3857,259
3858,256
3859,299
3861,318
3865,242
3867,229
3872,254
3875,265
3878,228
3880,341
3883,271
3886,238
3889,224
3890,241
3893,235
3894,262
3896,329
3897,234
3899,273
3904,271
3908,239
3909,243
3912,300
3913,257
3915,222
3916,307
3917,344
3919,363
3921,280
3922,317
3925,216
3926,319
3927,325
3930,235
3933,280
3934,289
3935,241
3936,293
3937,292
3938,232
3939,363
3943,230
3944,214
3946,314
3948,317
3950,247
3954,285
3955,196
3956,240
3957,327
3958,309
3960,269
3962,196
3965,225
3966,310
3968,340
3973,223
3976,205
3979,274
3980,342
3981,243
3982,262
3983,231
3984,351
3987,314
3988,229
3991,280
3993,283
3997,323
3999,262
4004,344
4006,284
4007,240
4009,226
4011,280
4018,288
4019,192
4020,341
4021,250
4023,230
4024,257
4025,215
4026,252
4028,290
4030,331
4032,267
4033,371
4036,225
4037,312
4041,225
4044,232
4045,190
4051,286
4052,291
4054,352
4056,204
4057,216
4058,271
4059,328
4061,274
4065,270
4072,314
4074,231
4075,365
4077,220
4078,296
4079,351
4081,324
4082,236
4083,328
4086,267
4089,358
4090,237
4092,382
4093,215
4095,265
4097,227
4099,240
4101,313
4103,268
4106,258
4107,359
4110,290
4111,325
4112,217
4113,235
4114,357
4118,267
4119,268
4120,245
4122,317
4125,345
4127,271
4131,231
4132,254
4133,284
4135,352
4136,179
4137,261
4141,225
4142,249
4145,200
4146,254
4148,218
4151,221
4154,310
4156,233
4162,208
4163,213
4166,262
4167,235
4171,307
4173,254
4175,230
4176,259
4178,345
4181,257
4182,256
4183,272
4186,302
4188,291
4190,334
4193,253
4198,248
4201,334
4202,317
4203,224
4209,216
4212,345
4214,245
4215,222
4216,291
4217,327
4218,254
4219,387
4220,331
4221,254
4222,215
4224,242
4225,288
4226,283
4228,317
4229,259
4230,247
4232,321
4235,250
4237,308
4240,248
4246,320
4247,321
4248,248
4249,327
4250,208
4251,241
4254,316
4255,240
4256,245
4257,186
4259,220
4261,241
4265,244
4268,242
4272,278
4273,252
4274,190
4275,247
4276,286
4280,314
4282,212
4284,369
4289,239
4290,220
4291,286
4292,373
4294,325
4295,260
4299,265
4301,275
4306,349
4307,258
4308,214
4310,281
4314,256
4315,257
4317,280
4319,203
4322,268
4323,286
4325,292
4326,310
4328,291
4329,257
4330,218
4333,286
4335,246
4336,334
4338,261
4339,371
4340,248
4341,189
4344,241
4345,250
4346,231
4347,336
4349,288
4350,238
4351,286
4352,324
4353,318
4354,318
4356,210
4358,255
4359,298
4360,237
4363,236
4364,364
4366,258
4370,341
4372,211
4374,235
4375,289
4377,223
4379,351
4382,329
4385,239
4388,272
4392,327
4394,329
4397,258
4398,304
4399,305
4401,213
4402,340
4403,279
4404,293
4409,246
4410,305
4413,361
4414,258
4415,229
4416,207
4417,200
4424,225
4427,318
4428,269
4433,231
4435,273
4438,324
4439,285
4442,241
4443,310
4445,350
4446,227
4447,213
4448,307
4449,286
4450,267
4451,271
4452,332
4458,229
4467,324
4468,265
4469,241
4471,239
4475,240
4476,224
4482,257
4485,317
4486,239
4490,206
4491,218
4492,259
4494,278
4497,317
4499,247
4501,238
4502,326
4503,284
4505,222
4506,217
4507,174
4508,209
4511,215
4514,259
4516,339
4517,241
4518,248
4519,271
4520,374
4522,263
4523,255
4524,262
4525,215
4527,325
4529,215
4530,324
4532,162
4533,262
4535,210
4538,236
4539,235
4540,230
4541,267
4542,248
4543,227
4544,323
4545,331
4546,211
4549,346
4551,253
4553,326
4557,322
4558,240
4561,258
4562,208
4563,318
4564,234
4566,235
4569,245
4570,308
4571,230
4572,231
4574,276
4575,265
4576,251
4579,331
4582,244
4586,230
4588,342
4589,225
4590,255
4591,321
4592,301
4593,383
4595,262
4596,270
4598,199
4599,268
4600,306
4603,193
4604,151
4606,368
4607,269
4609,311
4614,226
4622,359
4623,250
4624,372
4626,253
4627,304
4629,316
4631,160
4632,238
4633,190
4634,261
4635,301
4638,317
4639,189
4640,200
4641,333
4642,335
4643,269
4644,261
4647,277
4648,301
4650,281
4651,250
4652,295
4654,263
4655,227
4657,264
4658,293
4660,350
4661,278
4664,275
4665,252
4666,298
4668,320
4669,252
4670,321
4673,271
4675,235
4678,269
4679,341
4680,254
4682,345
4683,327
4685,241
4686,252
4687,252
4688,218
4689,380
4692,347
4693,278
4695,268
4696,256
4699,236
4701,202
4702,331
4704,220
4707,300
4711,159
4712,313
4713,273
4716,347
4717,284
4722,243
4726,268
4727,266
4728,241
4730,252
4731,332
4734,294
4735,350
4736,276
4739,346
4741,374
4742,242
4743,314
4744,250
4745,342
4746,266
4748,240
4749,353
4752,232
4753,229
4754,241
4760,316
4761,215
4762,344
4763,234
4764,192
4765,295
4766,197
4767,231
4768,321
4769,299
4770,260
4772,320
4773,256
4774,225
4775,351
4777,270
4780,257
4781,200
4784,215
4786,234
4792,271
4794,190
4795,287
4796,238
4797,328
4800,349
4802,221
4804,271
4806,290
4807,219
4808,334
4809,258
4812,323
4814,309
4816,247
4822,236
4824,267
4828,370
4831,326
4834,239
4838,260
4840,214
4842,254
4843,253
4844,260
4845,250
4847,296
4849,303
4850,271
4854,331
4855,263
4856,354
4858,281
4860,238
4861,260
4862,263
4863,235
4864,208
4866,291
4868,218
4869,260
4871,265
4872,210
4880,243
4882,158
4885,330
4886,351
4887,263
4888,266
4890,297
4891,221
4895,284
4896,293
4898,268
4899,386
4903,211
4905,222
4906,315
4907,330
4909,273
4910,264
4911,345
4912,301
4913,263
4923,263
4924,385
4925,238
4927,243
4930,264
4932,243
4934,375
4935,221
4938,237
4939,347
4940,206
4941,314
4943,235
4944,259
4946,183
4947,329
4951,391
4954,204
4955,266
4957,370
4958,264
4959,187
4960,315
4961,277
4963,271
4964,289
4965,270
4966,233
4967,368
4971,195
4973,218
4975,287
4978,268
4979,399
4982,202
4983,285
4986,215
4990,329
4991,336
4992,322
4995,386
4996,204
4997,218
4998,266
5001,295
5005,236
5007,287
5008,275
5010,236
5012,229
5014,354
5016,279
5019,267
5022,236
5023,339
5025,195
5026,274
5028,356
5031,254
5032,246
5033,316
5034,316
5036,286
5037,246
5038,224
5041,284
5042,326
5044,279
5045,202
5048,247
5050,220
5053,311
5062,245
5063,176
5066,252
5071,377
5072,347
5076,258
5080,246
5081,204
5085,246
5086,252
5087,251
5088,263
5092,208
5093,323
5099,375
5100,250
5105,386
5106,238
5108,315
5110,301
5111,294
5113,246
5116,305
5118,308
5119,204
5121,303
5123,319
5126,282
5129,265
5134,162
5137,281
5138,210
5139,210
5143,328
5145,285
5146,383
5148,243
5150,271
5153,225
5155,211
5156,250
5157,322
5158,283
5159,277
5160,387
5163,338
5165,224
5170,259
5175,251
5176,256
5179,259
5181,258
5182,342
5183,379
5184,219
5186,307
5187,312
5190,291
5193,275
5194,259
5197,253
5200,260
5202,262
5206,251
5207,267
5213,303
5215,265
5216,283
5217,246
5218,220
5220,268
5222,275
5226,281
5228,271
5230,234
5231,282
5234,284
5235,235
5236,251
5238,257
5240,328
5243,276
5245,242
5246,387
5247,200
5251,262
5255,349
5258,273
5260,361
5262,336
5269,246
5270,326
5273,315
5275,364
5277,353
5280,275
5282,160
5285,298
5286,301
5288,214
5292,181
5296,193
5299,209
5300,226
5301,220
5302,239
5306,238
5307,220
5308,355
5310,291
5311,206
5312,280
5314,233
5315,296
5316,294
5317,281
5318,354
5319,268
5329,311
5330,268
5331,307
5332,300
5338,382
5343,247
5346,262
5349,252
5352,321
5353,181
5355,409
5356,226
5359,230
5361,366
5362,230
5363,283
5365,238
5366,345
5368,233
5371,261
5374,226
5375,294
5377,214
5378,199
5380,289
5382,378
5386,320
5390,278
5391,288
5393,224
5394,299
5395,239
5398,332
5399,257
5402,214
5405,251
5406,243
5407,263
5409,380
5410,378
5411,274
5414,244
5418,302
5420,324
5421,218
5422,215
5423,255
5427,345
5428,266
5429,255
5430,300
5431,223
5433,240
5435,296
5437,304
5440,256
5445,217
5447,203
5448,322
5450,228
5455,246
5456,224
5459,220
5460,247
5462,346
5465,236
5466,252
5467,177
5474,284
5475,266
5476,274
5477,282
5478,291
5479,246
5483,251
5484,233
5485,246
5487,361
5488,263
5489,350
5493,305
5496,241
5499,237
5500,320
5501,269
5503,239
5505,388
5506,285
5507,319
5509,339
5512,270
5516,288
5521,366
5522,344
5524,227
5525,252
5526,265
5527,278
5529,202
5531,331
5536,346
5538,299
5542,226
5543,340
5544,311
5549,220
5550,305
5553,237
5554,295
5555,265
5557,270
5558,251
5560,325
5561,239
5564,352
5568,313
5569,250
5570,300
5574,267
5576,276
5579,238
5581,242
5582,271
5586,306
5590,257
5593,252
5594,293
5597,301
5600,250
5601,241
5602,337
5603,257
5604,243
5606,231
5607,306
5611,247
5614,305
5616,286
5618,267
5619,224
5622,294
5624,312
5625,304
5629,257
5631,331
5633,269
5635,348
5637,295
5638,237
5639,209
5642,200
5643,249
5644,325
5647,270
5648,345
5651,250
5652,357
5653,226
5655,228
5656,257
5659,289
5660,375
5661,393
5662,272
5663,208
5666,224
5667,324
5670,345
5671,290
5672,350
5673,205
5675,251
5676,267
5677,280
5682,264
5687,313
5689,206
5691,329
5692,309
5693,240
5695,218
5702,270
5707,226
5709,196
5711,283
5712,313
5713,222
5714,219
5721,301
5725,303
5728,208
5729,262
5732,259
5735,285
5737,258
5738,205
5739,267
5743,265
5744,370
5745,255
5747,270
5748,222
5750,224
5755,227
5756,243
5757,285
5759,253
5761,291
5763,253
5765,254
5766,271
5767,242
5768,330
5769,267
5778,232
5779,304
5782,217
5785,258
5789,296
5790,248
5791,275
5793,322
5794,246
5796,278
5799,237
5800,297
5801,330
5802,361
5803,265
5805,233
5806,237
5808,332
5810,320
5812,375
5815,279
5818,290
5820,254
5821,260
5822,233
5824,250
5825,189
5826,263
5828,271
5829,266
5833,264
5834,259
5836,263
5837,242
5839,197
5840,314
5841,368
5842,265
5843,279
5844,315
5847,316
5848,189
5850,297
5852,262
5853,258
5854,304
5855,339
5856,368
5860,235
5861,295
5862,205
