row_id,heart_disease_mortality_per_100k
767,301
768,237
771,381
772,219
773,257
775,318
777,205
780,324
782,370
783,313
790,299
792,233
797,325
798,259
801,208
802,239
803,331
805,314
809,244
811,305
812,237
816,354
818,247
821,274
822,250
825,196
829,224
830,212
832,282
834,335
835,256
837,296
838,285
839,283
840,307
841,316
846,242
848,226
849,235
854,312
856,337
860,308
862,242
863,242
865,267
870,253
871,261
874,290
875,290
876,269
879,305
886,255
887,326
889,244
890,260
894,250
896,261
897,230
901,247
903,305
904,205
911,338
912,400
913,332
914,348
918,313
919,327
920,307
922,173
923,333
924,314
927,344
928,246
929,271
932,200
934,254
937,226
939,219
946,239
950,267
952,216
953,336
954,255
956,266
957,205
961,240
962,247
964,344
965,270
971,235
972,319
973,307
974,253
975,246
976,328
978,241
980,217
982,336
983,334
984,319
987,247
988,239
992,368
995,318
997,348
999,227
1000,307
1002,304
1004,276
1006,306
1007,347
1013,231
1014,330
1017,226
1018,361
1021,292
1022,340
1027,279
1028,216
1032,308
1033,250
1035,304
1036,320
1038,227
1042,236
1046,311
1048,366
1049,238
1051,261
1052,334
1053,216
1057,342
1060,253
1062,203
1064,220
1065,207
1066,223
1067,303
1069,282
1073,188
1074,231
1075,290
1080,233
1081,250
1084,266
1086,298
1088,329
1090,274
1091,346
1094,310
1096,290
1097,236
1100,289
1102,301
1103,386
1104,245
1108,297
1110,259
1111,311
1113,329
1117,248
1119,316
1120,256
1121,238
1122,325
1126,255
1131,329
1132,276
1133,274
1134,232
1135,222
1137,265
1142,239
1143,262
1146,203
1149,310
1151,250
1154,257
1160,281
1164,314
1167,253
1170,267
1171,312
1172,318
1173,323
1174,250
1176,252
1180,285
1182,208
1184,363
1185,273
1186,263
1187,293
1189,325
1190,231
1193,315
1196,316
1198,207
1201,298
1202,271
1206,227
1209,239
1211,246
1212,247
1215,353
1216,223
1218,274
1219,265
1225,295
1227,286
1231,356
1232,213
1233,269
1235,333
1236,327
1237,338
1238,241
1239,278
1242,231
1243,293
1246,328
1247,232
1252,300
1253,346
1254,224
1256,297
1259,252
1260,247
1261,320
1268,259
1269,377
1271,324
1272,255
1276,300
1277,273
1278,282
1279,294
1281,243
1282,300
1285,215
1287,254
1290,249
1291,398
1292,220
1295,225
1296,297
1301,249
1303,328
1304,289
1305,315
1306,217
1307,285
1311,189
1312,276
1313,261
1314,231
1315,271
1321,326
1323,364
1325,327
1328,208
1329,290
1330,260
1333,370
1334,261
1338,262
1339,236
1341,320
1343,245
1345,263
1349,236
1350,266
1352,250
1356,205
1363,308
1365,258
1367,330
1368,292
1370,334
1371,271
1372,212
1375,241
1376,332
1377,291
1378,338
1380,268
1381,260
1382,368
1384,278
1389,232
1392,252
1393,273
1397,287
1398,313
1399,339
1400,338
1401,331
1402,324
1404,361
1406,228
1409,300
1411,274
1412,229
1415,257
1416,316
1418,218
1419,284
1423,202
1433,331
1434,215
1435,224
1439,354
1441,255
1442,282
1445,210
1446,271
1447,233
1451,243
1453,330
1458,272
1462,275
1464,315
1468,248
1470,269
1471,241
1473,255
1476,302
1477,325
1479,322
1480,272
1481,321
1482,213
1486,244
1489,284
1490,346
1491,243
1493,363
1496,321
1497,234
1498,368
1499,328
1502,232
1503,351
1506,297
1507,248
1508,246
1510,344
1513,304
1514,316
1515,262
1518,301
1522,342
1526,266
1528,237
1529,271
1530,237
1531,311
1534,204
1535,358
1537,310
1538,229
1539,243
1540,267
1543,196
1548,243
1549,313
1551,233
1557,191
1561,343
1562,273
1564,224
1566,262
1567,224
1570,284
1573,214
1575,247
1576,287
1577,281
1578,256
1579,309
1583,314
1588,282
1592,299
1599,259
1602,250
1603,229
1604,372
1605,203
1606,215
1607,361
1609,354
1612,279
1614,293
1615,271
1616,211
1617,281
1618,209
1619,354
1621,242
1622,312
1623,270
1624,237
1626,275
1627,320
1628,278
1633,280
1634,344
1635,283
1636,247
1637,189
1644,251
1645,231
1647,196
1650,286
1651,299
1652,275
1653,257
1654,312
1656,268
1657,195
1659,270
1661,328
1662,250
1663,364
1664,268
1665,228
1668,245
1669,380
1670,324
1671,278
1672,247
1673,249
1674,301
1675,289
1679,373
1680,284
1681,322
1683,332
1688,211
1692,236
1693,237
1697,325
1698,329
1699,273
1701,280
1702,269
1703,271
1704,327
1706,273
1707,338
1709,249
1710,230
1713,323
1714,345
1716,276
1717,311
1718,228
1719,296
1721,261
1722,223
1723,264
1725,325
1726,156
1727,259
1728,350
1733,225
1734,316
1735,234
1736,306
1739,246
1743,326
1744,322
1745,204
1749,339
1750,211
1754,244
1755,232
1757,227
1758,310
1759,299
1761,271
1762,237
1764,291
1765,322
1766,235
1767,275
1769,338
1770,299
1775,241
1782,340
1784,229
1786,271
1792,248
1793,234
1794,365
1795,228
1797,282
1798,279
1806,217
1810,238
1811,257
1812,326
1814,317
1815,352
1817,299
1818,236
1819,236
1820,256
1823,341
1825,319
1830,339
1833,219
1834,317
1835,264
1836,281
1837,297
1838,327
1841,252
1844,282
1845,291
1846,282
1852,215
1853,316
1864,228
1865,252
1866,297
1867,313
1868,304
1870,326
1872,228
1873,232
1876,252
1877,236
1879,369
1880,241
1882,234
1885,386
1886,205
1888,340
1889,259
1890,381
1891,297
1893,307
1897,252
1898,232
1899,224
1901,272
1902,293
1906,324
1908,234
1910,321
1912,323
1916,322
1919,239
1920,285
1921,282
1923,371
1924,237
1928,227
1929,292
1932,215
1934,228
1937,224
1943,252
1945,257
1947,215
1950,210
1952,238
1955,330
1956,229
1958,294
1960,287
1965,279
1966,322
1967,394
1968,278
1969,238
1971,315
1973,337
1974,318
1976,311
1977,230
1978,225
1983,285
1984,406
1985,252
1986,299
1988,258
1993,239
1994,328
1996,296
1997,247
1998,305
1999,366
2000,318
2003,285
2005,239
2009,239
2010,347
2011,280
2015,273
2017,273
2018,308
2019,325
2022,288
2026,242
2028,239
2030,197
2032,333
2034,220
2035,315
2036,260
2037,221
2038,305
2039,241
2040,222
2042,320
2044,229
2046,216
2047,322
2049,225
2050,287
2052,252
2056,264
2058,337
2059,299
2061,239
2064,272
2065,251
2067,320
2068,297
2071,248
2072,363
2073,286
2076,309
2077,323
2079,242
2081,337
2083,248
2085,289
2086,246
2087,239
2089,277
2090,209
2092,306
2096,243
2097,337
2099,274
2102,260
2103,260
2104,259
2105,323
2109,262
2110,240
2114,362
2115,226
2116,233
2117,313
2118,265
2121,235
2122,269
2125,206
2126,352
2135,321
2138,223
2139,280
2140,260
2141,306
2144,237
2147,301
2148,266
2149,296
2151,311
2152,191
2154,215
2155,308
2157,256
2159,206
2160,293
2161,235
2163,261
2165,276
2166,251
2168,310
2171,300
2172,295
2174,241
2175,328
2177,258
2178,317
2179,343
2183,249
2185,250
2188,235
2193,241
2195,338
2196,308
2198,232
2199,253
2200,298
2201,301
2207,322
2208,333
2209,335
2210,300
2211,348
2212,334
2213,258
2214,313
2220,241
2221,319
2222,239
2225,215
2227,232
2228,297
2229,255
2230,301
2231,304
2232,290
2233,304
2234,198
2235,329
2242,276
2243,208
2244,189
2246,270
2247,205
2253,209
2256,241
2257,273
2258,309
2260,296
2261,203
2265,269
2266,378
2269,211
2273,244
2274,302
2275,303
2276,231
2277,338
2278,313
2285,273
2287,264
2290,257
2291,338
2294,309
2296,264
2298,302
2301,281
2304,219
2305,250
2307,223
2308,287
2309,244
2311,251
2312,269
2313,254
2314,386
2318,257
2319,322
2320,272
2323,331
2326,331
2327,354
2329,276
2331,361
2335,301
2337,262
2338,286
2339,282
2340,347
2341,261
2342,263
2348,297
2350,236
2352,312
2353,243
2356,259
2357,303
2358,302
2359,235
2361,222
2363,238
2364,319
2369,286
2372,189
2373,281
2375,326
2376,328
2381,247
2382,250
2383,143
2388,301
2389,321
2390,218
2391,324
2392,306
2393,241
2396,242
2397,184
2399,198
2400,217
2403,268
2407,276
2408,220
2410,326
2413,317
2414,290
2415,323
2420,357
2421,232
2422,305
2425,284
2427,358
2431,241
2433,351
2440,299
2442,248
2443,314
2444,327
2447,258
2449,276
2450,360
2451,258
2453,237
2458,349
2459,406
2462,273
2463,255
2466,239
2469,214
2470,217
2471,279
2472,200
2473,290
2477,248
2479,277
2482,244
2483,285
2484,267
2487,268
2492,219
2494,225
2495,234
2496,307
2498,244
2500,359
2503,338
2508,256
2510,275
2511,386
2512,240
2514,238
2516,225
2517,273
2521,257
2522,245
2523,305
2527,241
2528,231
2530,258
2538,280
2539,238
2541,387
2543,262
2546,247
2549,282
2550,234
2551,231
2552,291
2556,224
2558,367
2560,268
2563,249
2565,230
2568,232
2569,206
2578,359
2579,242
2580,317
2581,297
2582,363
2583,324
2584,273
2585,336
2586,214
2593,210
2595,237
2596,350
2598,332
2604,285
2606,232
2607,284
2608,239
2610,252
2611,305
2614,305
2616,266
2618,232
2621,242
2623,344
2624,310
2626,345
2628,308
2629,274
2630,255
2633,292
2635,243
2642,317
2643,330
2645,302
2646,287
2647,304
2649,309
2650,230
2651,269
2653,262
2655,326
2656,291
2657,220
2658,334
2659,318
2663,229
2667,288
2669,322
2670,326
2672,273
2675,200
2676,246
2679,299
2680,299
2681,327
2689,354
2690,323
2692,216
2693,386
2694,299
2698,279
2700,200
2703,288
2704,297
2705,229
2706,296
2708,392
2713,211
2714,235
2718,214
2719,249
2720,251
2721,265
2723,217
2724,270
2726,262
2727,260
2728,366
2729,245
2732,315
2734,221
2735,326
2738,230
2744,237
2747,216
2749,252
2750,357
2753,200
2754,307
2755,219
2761,182
2764,272
2766,346
2768,239
2772,188
2777,260
2780,227
2781,249
2784,238
2785,259
2786,262
2787,296
2788,280
2791,227
2792,317
2794,232
2795,317
2799,371
2804,174
2811,269
2812,258
2816,230
2818,184
2820,301
2821,338
2823,356
2824,242
2825,254
2827,323
2828,326
2832,281
2833,330
2836,249
2837,269
2841,266
2842,276
2843,260
2844,343
2845,272
2846,225
2847,282
2849,269
2850,230
2851,288
2853,243
2857,302
2862,296
2864,281
2865,328
2868,366
2870,224
2871,260
2873,246
2874,345
2875,344
2878,253
2880,228
2881,263
2884,354
2885,348
2888,251
2889,233
2892,300
2894,251
2896,234
2900,198
2901,290
2902,234
2904,196
2908,296
2909,326
2910,232
2911,277
2912,332
2913,281
2914,318
2915,208
2917,323
2918,232
2919,250
2921,268
2922,316
2923,292
2924,236
2927,254
2928,251
2929,236
2930,229
2933,245
2934,231
2936,248
2939,248
2941,242
2943,238
2946,336
2949,239
2950,272
2951,313
2954,268
2959,256
2960,317
2963,232
2966,281
2969,241
2972,373
2973,325
2974,252
2975,306
2976,301
2978,208
2981,285
2982,323
2984,250
2985,271
2987,344
2988,319
2989,275
2990,326
2991,260
2993,250
2994,291
2996,233
2998,292
2999,244
3000,250
3001,284
3004,309
3007,261
3008,330
3011,282
3014,263
3015,226
3017,262
3018,215
3019,228
3022,310
3023,311
3026,303
3027,222
3029,290
3031,317
3033,315
3038,307
3041,236
3042,296
3044,312
3046,276
3047,322
3050,210
3052,241
3053,235
3054,232
3055,330
3056,247
3058,253
3059,310
3062,243
3064,194
3065,224
3066,295
3067,236
3071,301
3072,236
3073,241
3076,249
3077,343
3079,271
3082,329
3083,291
3084,236
3086,304
3087,277
3088,386
3089,256
3090,230
3091,230
3094,209
3096,340
3097,300
3098,234
3100,231
3106,300
3110,234
3111,218
3112,206
3115,302
3116,246
3117,325
3118,266
3119,322
3120,296
3121,315
3122,258
3123,211
3125,261
3126,216
3128,281
3129,302
3131,285
3132,221
3133,236
3135,365
3137,262
3138,221
3139,345
3140,191
3141,375
3142,300
3143,279
3146,234
3147,239
3150,300
3151,289
3152,272
3156,307
3162,304
3163,331
3165,247
3168,270
3169,304
3170,261
3174,317
3175,290
3176,352
3177,229
3179,234
3183,244
3184,197
3185,302
3188,212
3190,215
3191,258
3192,226
3194,302
3195,233
3196,236
3198,319
3200,256
3204,344
3206,227
3207,297
3208,343
3209,285
3212,245
3215,254
3216,227
3219,319
3222,259
3227,297
3231,288
3232,367
3234,216
3235,321
3237,242
3245,287
3246,312
3247,303
3249,294
3250,344
3252,205
3254,346
3260,272
3261,236
3263,288
3266,347
3269,238
3274,388
3282,302
3284,224
3285,300
3287,307
3289,244
3296,286
3297,243
3299,254
3300,271
3301,275
3303,206
3305,345
3306,259
3308,226
3310,292
3311,251
3312,225
3313,333
3314,227
3318,262
3320,241
3321,318
3324,262
3326,256
3328,278
3329,263
3330,331
3332,247
3334,244
3335,381
3337,196
3340,246
3345,264
3347,320
3348,275
3357,285
3367,366
3368,266
3369,237
3371,274
3376,223
3377,264
3378,270
3379,250
3382,205
3385,252
3386,300
3389,256
3390,305
3392,247
3394,214
3395,304
3400,281
3401,289
3403,325
3404,346
3405,256
3406,249
3413,353
3414,210
3416,251
3425,311
3427,265
3428,313
3431,245
3436,334
3437,318
3442,252
3443,260
3444,308
3445,300
3446,355
3450,286
3452,261
3457,240
3459,231
3463,273
3464,327
3465,282
3466,244
3467,288
3469,314
3470,361
3471,212
3474,309
3479,258
3480,317
3484,256
3486,303
3487,238
3489,324
3494,268
3497,338
3499,231
3502,324
3503,226
3504,319
3505,356
3507,287
3508,284
3512,225
3513,307
3516,306
3517,250
3519,302
3522,327
3523,143
3524,345
3525,212
3526,367
3528,338
3529,238
3530,230
3531,274
3533,252
3534,277
3536,263
3538,267
3539,274
3541,253
3542,334
3543,202
3547,275
3549,250
3552,342
3553,320
3557,206
3561,226
3562,253
3568,226
3569,306
3570,236
3574,333
3575,321
3577,277
3579,216
3581,246
3583,285
3585,332
3586,245
3588,330
3590,301
3592,236
3593,274
3594,229
3595,220
3598,291
3599,328
3601,257
3602,236
3603,271
3607,234
3608,352
3610,305
3612,325
3613,242
3617,228
3618,289
3620,206
3621,246
3622,359
3624,323
3625,235
3629,350
3631,329
3633,263
3634,214
3638,313
3641,255
3642,319
3643,324
3644,219
3647,317
3648,212
3649,305
3652,255
3653,221
3655,390
3656,309
3657,333
3662,344
3663,307
3667,350
3668,245
3671,305
3672,245
3673,238
3675,269
3678,250
3679,281
3685,272
3686,306
3687,245
3688,251
3690,243
3692,280
3694,233
3695,317
3699,304
3702,286
3704,251
3713,282
3714,263
3715,244
3717,255
3718,317
3721,264
3722,208
3723,297
3725,232
3726,216
3727,253
3728,324
3730,343
3731,274
3733,318
3734,261
3735,235
3739,315
3740,271
3743,238
3744,221
3747,251
3749,382
3750,315
3751,339
3753,271
3755,309
3756,323
3758,228
3759,302
3760,243
3761,348
3762,217
3764,212
3765,226
3767,230
3769,234
3772,238
3773,269
3777,260
3778,250
3779,369
3780,308
3781,243
3782,308
3783,296
3786,315
3789,306
3794,237
3796,340
3797,248
3798,245
3803,275
3804,288
3806,203
3807,269
3809,211
3814,287
3818,215
3820,326
3823,233
3824,310
3825,345
3826,325
3828,258
3829,333
3830,242
3831,333
3833,258
3834,299
3836,389
3838,297
3839,222
3840,297
3841,242
3842,260
3844,259
3845,220
3849,334
3850,232
3851,255
3856,288
3857,267
3858,242
3859,357
3861,319
3865,222
3867,315
3872,266
3875,246
3878,209
3880,293
3883,265
3886,215
3889,246
3890,256
3893,259
3894,261
3896,320
3897,230
3899,265
3904,262
3908,274
3909,243
3912,323
3913,268
3915,229
3916,320
3917,383
3919,359
3921,244
3922,323
3925,237
3926,284
3927,287
3930,232
3933,320
3934,356
3935,234
3936,302
3937,347
3938,216
3939,328
3943,247
3944,232
3946,311
3948,323
3950,254
3954,291
3955,224
3956,279
3957,295
3958,287
3960,285
3962,189
3965,247
3966,293
3968,271
3973,229
3976,228
3979,295
3980,363
3981,250
3982,267
3983,214
3984,368
3987,315
3988,204
3991,291
3993,309
3997,292
3999,228
4004,297
4006,263
4007,254
4009,250
4011,276
4018,273
4019,254
4020,348
4021,259
4023,222
4024,302
4025,243
4026,252
4028,340
4030,342
4032,247
4033,395
4036,236
4037,327
4041,227
4044,219
4045,221
4051,274
4052,302
4054,342
4056,202
4057,227
4058,276
4059,352
4061,266
4065,255
4072,296
4074,228
4075,345
4077,247
4078,262
4079,409
4081,352
4082,261
4083,348
4086,280
4089,347
4090,278
4092,363
4093,269
4095,255
4097,251
4099,211
4101,250
4103,243
4106,266
4107,329
4110,272
4111,314
4112,218
4113,240
4114,379
4118,259
4119,260
4120,265
4122,304
4125,319
4127,287
4131,287
4132,231
4133,313
4135,327
4136,238
4137,262
4141,224
4142,275
4145,191
4146,248
4148,213
4151,214
4154,324
4156,265
4162,220
4163,232
4166,259
4167,238
4171,283
4173,250
4175,214
4176,219
4178,326
4181,268
4182,249
4183,292
4186,322
4188,271
4190,320
4193,234
4198,227
4201,329
4202,297
4203,214
4209,232
4212,316
4214,235
4215,219
4216,279
4217,332
4218,279
4219,396
4220,326
4221,284
4222,247
4224,235
4225,296
4226,233
4228,334
4229,362
4230,288
4232,355
4235,254
4237,299
4240,265
4246,333
4247,295
4248,212
4249,338
4250,228
4251,247
4254,257
4255,217
4256,229
4257,243
4259,249
4261,239
4265,258
4268,241
4272,248
4273,226
4274,203
4275,248
4276,280
4280,308
4282,196
4284,362
4289,216
4290,280
4291,325
4292,320
4294,298
4295,241
4299,265
4301,276
4306,343
4307,260
4308,231
4310,268
4314,254
4315,267
4317,292
4319,228
4322,281
4323,338
4325,262
4326,307
4328,300
4329,240
4330,232
4333,296
4335,246
4336,316
4338,273
4339,329
4340,223
4341,175
4344,244
4345,243
4346,258
4347,306
4349,253
4350,246
4351,311
4352,348
4353,294
4354,329
4356,194
4358,238
4359,300
4360,264
4363,239
4364,352
4366,273
4370,338
4372,209
4374,235
4375,252
4377,238
4379,357
4382,325
4385,245
4388,277
4392,323
4394,315
4397,278
4398,333
4399,310
4401,255
4402,305
4403,298
4404,304
4409,225
4410,263
4413,335
4414,244
4415,257
4416,210
4417,231
4424,211
4427,335
4428,234
4433,253
4435,286
4438,357
4439,343
4442,244
4443,335
4445,330
4446,214
4447,198
4448,292
4449,268
4450,328
4451,257
4452,365
4458,238
4467,353
4468,282
4469,260
4471,266
4475,241
4476,239
4482,304
4485,286
4486,281
4490,253
4491,214
4492,273
4494,312
4497,321
4499,197
4501,226
4502,335
4503,242
4505,235
4506,236
4507,196
4508,236
4511,214
4514,224
4516,377
4517,226
4518,247
4519,308
4520,329
4522,255
4523,258
4524,265
4525,208
4527,279
4529,223
4530,297
4532,251
4533,316
4535,209
4538,237
4539,243
4540,229
4541,277
4542,248
4543,218
4544,334
4545,349
4546,228
4549,316
4551,244
4553,318
4557,305
4558,247
4561,237
4562,203
4563,331
4564,229
4566,244
4569,251
4570,315
4571,224
4572,249
4574,291
4575,241
4576,261
4579,334
4582,247
4586,244
4588,352
4589,236
4590,255
4591,293
4592,299
4593,355
4595,290
4596,291
4598,204
4599,294
4600,283
4603,208
4604,143
4606,372
4607,239
4609,292
4614,238
4622,328
4623,258
4624,338
4626,238
4627,292
4629,304
4631,195
4632,279
4633,202
4634,260
4635,290
4638,327
4639,216
4640,235
4641,339
4642,347
4643,237
4644,241
4647,261
4648,320
4650,254
4651,224
4652,230
4654,241
4655,255
4657,290
4658,291
4660,380
4661,280
4664,246
4665,239
4666,305
4668,303
4669,246
4670,320
4673,285
4675,267
4678,276
4679,340
4680,300
4682,349
4683,340
4685,257
4686,245
4687,239
4688,193
4689,320
4692,356
4693,293
4695,262
4696,252
4699,217
4701,211
4702,287
4704,225
4707,321
4711,143
4712,318
4713,245
4716,340
4717,258
4722,220
4726,279
4727,255
4728,258
4730,281
4731,328
4734,298
4735,380
4736,247
4739,335
4741,409
4742,273
4743,271
4744,238
4745,307
4746,300
4748,307
4749,314
4752,220
4753,210
4754,274
4760,338
4761,209
4762,361
4763,251
4764,205
4765,342
4766,222
4767,235
4768,333
4769,353
4770,275
4772,310
4773,320
4774,223
4775,338
4777,288
4780,299
4781,209
4784,226
4786,240
4792,278
4794,143
4795,313
4796,283
4797,342
4800,331
4802,227
4804,275
4806,339
4807,224
4808,315
4809,259
4812,348
4814,320
4816,205
4822,237
4824,275
4828,343
4831,317
4834,238
4838,263
4840,226
4842,292
4843,293
4844,266
4845,254
4847,301
4849,295
4850,312
4854,262
4855,277
4856,322
4858,314
4860,215
4861,260
4862,272
4863,259
4864,211
4866,284
4868,208
4869,279
4871,226
4872,208
4880,213
4882,156
4885,303
4886,329
4887,281
4888,280
4890,350
4891,229
4895,259
4896,274
4898,256
4899,381
4903,208
4905,221
4906,289
4907,333
4909,250
4910,283
4911,322
4912,329
4913,281
4923,254
4924,352
4925,244
4927,263
4930,296
4932,270
4934,368
4935,240
4938,247
4939,335
4940,189
4941,272
4943,227
4944,265
4946,254
4947,285
4951,367
4954,221
4955,311
4957,358
4958,243
4959,143
4960,318
4961,308
4963,258
4964,233
4965,300
4966,232
4967,368
4971,205
4973,217
4975,296
4978,285
4979,385
4982,175
4983,205
4986,209
4990,306
4991,323
4992,360
4995,364
4996,210
4997,244
4998,259
5001,313
5005,228
5007,312
5008,280
5010,230
5012,221
5014,328
5016,305
5019,261
5022,246
5023,359
5025,206
5026,324
5028,340
5031,248
5032,244
5033,349
5034,334
5036,283
5037,235
5038,198
5041,275
5042,312
5044,298
5045,203
5048,249
5050,210
5053,296
5062,224
5063,201
5066,269
5071,376
5072,317
5076,247
5080,238
5081,236
5085,247
5086,262
5087,259
5088,308
5092,215
5093,290
5099,342
5100,252
5105,360
5106,230
5108,300
5110,277
5111,308
5113,261
5116,305
5118,307
5119,189
5121,284
5123,308
5126,300
5129,291
5134,197
5137,313
5138,257
5139,200
5143,317
5145,345
5146,397
5148,281
5150,258
5153,254
5155,194
5156,241
5157,317
5158,275
5159,241
5160,351
5163,314
5165,239
5170,232
5175,235
5176,259
5179,273
5181,290
5182,375
5183,355
5184,253
5186,295
5187,328
5190,249
5193,292
5194,304
5197,298
5200,276
5202,255
5206,242
5207,279
5213,318
5215,276
5216,244
5217,331
5218,214
5220,238
5222,264
5226,251
5228,258
5230,228
5231,301
5234,259
5235,268
5236,262
5238,242
5240,313
5243,264
5245,225
5246,373
5247,204
5251,261
5255,317
5258,299
5260,314
5262,317
5269,222
5270,336
5273,331
5275,355
5277,309
5280,288
5282,143
5285,329
5286,294
5288,265
5292,143
5296,204
5299,229
5300,228
5301,196
5302,254
5306,239
5307,232
5308,332
5310,261
5311,222
5312,217
5314,300
5315,304
5316,297
5317,283
5318,303
5319,286
5329,347
5330,219
5331,298
5332,318
5338,363
5343,231
5346,304
5349,227
5352,279
5353,203
5355,381
5356,238
5359,238
5361,371
5362,246
5363,301
5365,255
5366,345
5368,241
5371,231
5374,241
5375,302
5377,253
5378,205
5380,274
5382,382
5386,315
5390,261
5391,236
5393,235
5394,272
5395,265
5398,360
5399,237
5402,240
5405,274
5406,265
5407,254
5409,377
5410,351
5411,291
5414,231
5418,326
5420,303
5421,228
5422,273
5423,242
5427,362
5428,368
5429,254
5430,258
5431,227
5433,238
5435,260
5437,319
5440,255
5445,201
5447,187
5448,291
5450,227
5455,197
5456,236
5459,252
5460,224
5462,348
5465,253
5466,246
5467,143
5474,322
5475,261
5476,236
5477,262
5478,286
5479,254
5483,268
5484,216
5485,282
5487,341
5488,274
5489,354
5493,266
5496,269
5499,260
5500,343
5501,279
5503,225
5505,385
5506,276
5507,320
5509,379
5512,297
5516,273
5521,385
5522,330
5524,258
5525,255
5526,212
5527,293
5529,200
5531,360
5536,335
5538,313
5542,277
5543,356
5544,305
5549,255
5550,311
5553,220
5554,332
5555,255
5557,255
5558,254
5560,352
5561,234
5564,339
5568,315
5569,205
5570,301
5574,231
5576,261
5579,218
5581,261
5582,268
5586,328
5590,254
5593,266
5594,291
5597,385
5600,274
5601,219
5602,290
5603,253
5604,240
5606,245
5607,265
5611,206
5614,258
5616,268
5618,253
5619,215
5622,347
5624,329
5625,316
5629,234
5631,296
5633,306
5635,304
5637,272
5638,242
5639,202
5642,224
5643,212
5644,362
5647,301
5648,335
5651,269
5652,335
5653,216
5655,245
5656,251
5659,288
5660,357
5661,373
5662,318
5663,251
5666,215
5667,363
5670,328
5671,281
5672,359
5673,196
5675,292
5676,244
5677,292
5682,269
5687,290
5689,209
5691,328
5692,326
5693,246
5695,229
5702,290
5707,241
5709,194
5711,243
5712,327
5713,241
5714,222
5721,296
5725,268
5728,233
5729,273
5732,263
5735,286
5737,238
5738,215
5739,256
5743,241
5744,367
5745,240
5747,308
5748,235
5750,239
5755,225
5756,286
5757,339
5759,247
5761,289
5763,257
5765,269
5766,332
5767,214
5768,322
5769,235
5778,258
5779,327
5782,227
5785,292
5789,240
5790,258
5791,243
5793,269
5794,246
5796,288
5799,253
5800,277
5801,320
5802,344
5803,266
5805,193
5806,269
5808,312
5810,289
5812,329
5815,266
5818,337
5820,253
5821,269
5822,242
5824,215
5825,190
5826,298
5828,238
5829,222
5833,279
5834,237
5836,252
5837,227
5839,208
5840,344
5841,362
5842,313
5843,280
5844,317
5847,305
5848,208
5850,247
5852,221
5853,238
5854,297
5855,334
5856,317
5860,244
5861,301
5862,237
