row_id,heart_disease_mortality_per_100k
1835,254
1836,268
1837,298
1838,296
1841,253
1844,268
1845,285
1846,265
1852,248
1853,305
1864,233
1865,272
1866,304
1867,311
1868,252
1870,327
1872,251
1873,208
1876,247
1877,247
1879,374
1880,237
1882,215
1885,375
1886,187
1888,362
1889,288
1890,351
1891,279
1893,285
1897,278
1898,205
1899,211
1901,246
1902,291
1906,314
1908,216
1910,306
1912,307
1916,350
1919,264
1920,309
1921,286
1923,369
1924,229
1928,242
1929,305
1932,214
1934,220
1937,263
1943,250
1945,295
1947,245
1950,207
1952,248
1955,315
1956,251
1958,308
1960,269
1965,258
1966,354
1967,341
1968,318
1969,236
1971,319
1973,361
1974,329
1976,330
1977,233
1978,198
1983,278
1984,330
1985,250
1986,271
1988,275
1993,216
1994,334
1996,275
1997,235
1998,341
1999,366
2000,313
2003,289
2005,200
2009,288
2010,353
2011,296
2015,274
2017,275
2018,296
2019,306
2022,330
2026,228
2028,256
2030,214
2032,324
2034,222
2035,313
2036,254
2037,235
2038,314
2039,291
2040,220
2042,330
2044,189
2046,235
2047,345
2049,248
2050,304
2052,266
2056,284
2058,393
2059,306
2061,245
2064,288
2065,229
2067,261
2068,259
2071,299
2072,350
2073,254
2076,286
2077,360
2079,252
2081,315
2083,260
2085,318
2086,199
2087,234
2089,292
2090,240
2092,332
2096,257
2097,331
2099,287
2102,238
2103,229
2104,286
2105,309
2109,259
2110,268
2114,331
2115,243
2116,223
2117,322
2118,258
2121,251
2122,318
2125,214
2126,318
2135,351
2138,208
2139,277
2140,281
2141,284
2144,234
2147,298
2148,269
2149,258
2151,299
2152,173
2154,228
2155,358
2157,311
2159,198
2160,308
2161,233
2163,240
2165,268
2166,237
2168,323
2171,260
2172,299
2174,285
2175,337
2177,289
2178,327
2179,303
2183,260
2185,270
2188,245
2193,256
2195,338
2196,212
2198,239
2199,279
2200,307
2201,260
2207,328
2208,362
2209,328
2210,315
2211,371
2212,324
2213,259
2214,296
2220,243
2221,314
2222,253
2225,262
2227,211
2228,307
2229,204
2230,290
2231,295
2232,300
2233,282
2234,191
2235,324
2242,299
2243,204
2244,213
2246,281
2247,202
2253,214
2256,250
2257,273
2258,318
2260,274
2261,223
2265,278
2266,357
2269,228
2273,209
2274,324
2275,340
2276,263
2277,273
2278,350
2285,292
2287,291
2290,235
2291,389
2294,312
2296,234
2298,330
2301,271
2304,242
2305,264
2307,213
2308,298
2309,262
2311,267
2312,289
2313,255
2314,419
2318,251
2319,300
2320,287
2323,341
2326,331
2327,360
2329,284
2331,363
2335,308
2337,281
2338,331
2339,282
2340,347
2341,247
2342,280
2348,287
2350,259
2352,306
2353,251
2356,281
2357,324
2358,298
2359,213
2361,245
2363,263
2364,313
2369,268
2372,207
2373,291
2375,323
2376,352
2381,263
2382,288
2383,149
2388,306
2389,294
2390,239
2391,333
2392,298
2393,263
2396,276
2397,221
2399,185
2400,237
2403,256
2407,265
2408,225
2410,340
2413,359
2414,311
2415,282
2420,345
2421,245
2422,303
2425,244
2427,377
2431,224
2433,372
2440,276
2442,220
2443,354
2444,330
2447,299
2449,300
2450,330
2451,254
2453,238
2458,397
2459,351
2462,255
2463,219
2466,231
2469,168
2470,272
2471,278
2472,202
2473,286
2477,242
2479,303
2482,223
2483,257
2484,257
2487,287
2492,217
2494,235
2495,232
2496,275
2498,267
2500,414
2503,332
2508,225
2510,267
2511,421
2512,225
2514,212
2516,223
2517,246
2521,261
2522,202
2523,285
2527,259
2528,211
2530,263
2538,292
2539,253
2541,388
2543,257
2546,274
2549,262
2550,208
2551,230
2552,287
2556,250
2558,365
2560,294
2563,272
2565,215
2568,220
2569,208
2578,317
2579,259
2580,338
2581,308
2582,383
2583,319
2584,280
2585,339
2586,201
2593,204
2595,247
2596,286
2598,306
2604,353
2606,204
2607,318
2608,229
2610,222
2611,343
2614,294
2616,242
2618,214
2621,213
2623,345
2624,335
2626,358
2628,333
2629,267
2630,247
2633,277
2635,250
2642,290
2643,324
2645,259
2646,282
2647,298
2649,323
2650,211
2651,257
2653,300
2655,328
2656,271
2657,207
2658,309
2659,302
2663,231
2667,254
2669,294
2670,325
2672,262
2675,205
2676,249
2679,266
2680,266
2681,314
2689,335
2690,294
2692,214
2693,366
2694,294
2698,255
2700,225
2703,268
2704,241
2705,215
2706,292
2708,327
2713,217
2714,193
2718,236
2719,229
2720,245
2721,274
2723,232
2724,239
2726,268
2727,252
2728,336
2729,273
2732,277
2734,202
2735,313
2738,224
2744,219
2747,206
2749,198
2750,364
2753,195
2754,281
2755,215
2761,193
2764,208
2766,357
2768,277
2772,216
2777,265
2780,247
2781,301
2784,258
2785,306
2786,274
2787,294
2788,289
2791,237
2792,338
2794,200
2795,309
2799,342
2804,208
2811,273
2812,255
2816,273
2818,198
2820,311
2821,335
2823,325
2824,262
2825,234
2827,311
2828,284
2832,274
2833,339
2836,184
2837,281
2841,258
2842,280
2843,237
2844,315
2845,280
2846,192
2847,254
2849,273
2850,196
2851,309
2853,243
2857,311
2862,274
2864,250
2865,307
2868,298
2870,241
2871,238
2873,234
2874,394
2875,349
2878,277
2880,234
2881,253
2884,343
2885,353
2888,292
2889,247
2892,306
2894,270
2896,233
2900,222
2901,304
2902,204
2904,218
2908,301
2909,287
2910,259
2911,260
2912,284
2913,249
2914,325
2915,236
2917,343
2918,244
2919,243
2921,276
2922,288
2923,263
2924,231
2927,271
2928,240
2929,246
2930,264
2933,242
2934,219
2936,247
2939,269
2941,214
2943,234
2946,395
2949,250
2950,300
2951,309
2954,272
2959,219
2960,316
2963,232
2966,260
2969,244
2972,373
2973,360
2974,245
2975,282
2976,332
2978,229
2981,275
2982,325
2984,249
2985,329
2987,361
2988,289
2989,285
2990,345
2991,247
2993,275
2994,312
2996,218
2998,289
2999,222
3000,285
3001,269
3004,307
3007,293
3008,340
3011,275
3014,297
3015,226
3017,256
3018,261
3019,236
3022,286
3023,297
3026,307
3027,211
3029,304
3031,313
3033,332
3038,303
3041,280
3042,296
3044,306
3046,282
3047,354
3050,204
3052,248
3053,279
3054,236
3055,355
3056,273
3058,261
3059,284
3062,276
3064,191
3065,234
3066,326
3067,270
3071,277
3072,224
3073,278
3076,262
3077,340
3079,320
3082,273
3083,275
3084,220
3086,285
3087,297
3088,385
3089,271
3090,235
3091,203
3094,233
3096,295
3097,279
3098,250
3100,231
3106,321
3110,241
3111,220
3112,216
3115,291
3116,241
3117,367
3118,255
3119,257
3120,311
3121,356
3122,260
3123,209
3125,252
3126,247
3128,255
3129,276
3131,291
3132,202
3133,234
3135,341
3137,231
3138,228
3139,322
3140,181
3141,341
3142,283
3143,294
3146,236
3147,237
3150,301
3151,307
3152,265
3156,321
3162,305
3163,301
3165,260
3168,285
3169,282
3170,271
3174,307
3175,280
3176,337
3177,217
3179,227
3183,243
3184,215
3185,267
3188,195
3190,207
3191,278
3192,244
3194,245
3195,258
3196,233
3198,355
3200,236
3204,342
3206,209
3207,266
3208,326
3209,308
3212,238
3215,282
3216,255
3219,307
3222,263
3227,297
3231,294
3232,353
3234,218
3235,339
3237,321
3245,265
3246,301
3247,282
3249,365
3250,380
3252,203
3254,294
3260,277
3261,245
3263,311
3266,379
3269,226
3274,330
3282,308
3284,226
3285,318
3287,283
3289,281
3296,309
3297,234
3299,260
3300,250
3301,275
3303,212
3305,297
3306,268
3308,229
3310,275
3311,291
3312,234
3313,301
3314,237
3318,252
3320,260
3321,306
3324,265
3326,232
3328,289
3329,260
3330,326
3332,250
3334,243
3335,357
3337,203
3340,209
3345,253
3347,258
3348,283
3357,286
3367,338
3368,262
3369,224
3371,263
3376,264
3377,242
3378,274
3379,244
3382,198
3385,248
3386,292
3389,246
3390,311
3392,265
3394,246
3395,311
3400,271
3401,263
3403,299
3404,308
3405,226
3406,244
3413,314
3414,211
3416,254
3425,304
3427,252
3428,265
3431,251
3436,365
3437,284
3442,208
3443,249
3444,297
3445,290
3446,356
3450,290
3452,290
3457,231
3459,219
3463,277
3464,335
3465,311
3466,233
3467,302
3469,313
3470,372
3471,215
3474,297
3479,235
3480,307
3484,281
3486,301
3487,315
3489,322
3494,262
3497,331
3499,228
3502,301
3503,223
3504,338
3505,332
3507,277
3508,320
3512,269
3513,272
3516,372
3517,254
3519,302
3522,360
3523,168
3524,341
3525,251
3526,361
3528,334
3529,199
3530,245
3531,303
3533,255
3534,267
3536,271
3538,295
3539,258
3541,268
3542,363
3543,224
3547,268
3549,267
3552,348
3553,327
3557,214
3561,207
3562,243
3568,248
3569,325
3570,258
3574,319
3575,347
3577,288
3579,236
3581,235
3583,243
3585,355
3586,226
3588,328
3590,284
3592,260
3593,311
3594,227
3595,207
3598,281
3599,335
3601,259
3602,211
3603,240
3607,246
3608,379
3610,312
3612,279
3613,228
3617,251
3618,315
3620,200
3621,272
3622,350
3624,316
3625,221
3629,319
3631,325
3633,288
3634,230
3638,307
3641,261
3642,256
3643,307
3644,239
3647,321
3648,211
3649,350
3652,264
3653,222
3655,389
3656,356
3657,354
3662,337
3663,365
3667,313
3668,262
3671,290
3672,225
3673,229
3675,286
3678,243
3679,284
3685,278
3686,285
3687,246
3688,245
3690,254
3692,251
3694,220
3695,337
3699,309
3702,287
3704,253
3713,293
3714,285
3715,269
3717,286
3718,373
3721,275
3722,222
3723,309
3725,231
3726,229
3727,234
3728,323
3730,284
3731,231
3733,312
3734,252
3735,223
3739,339
3740,221
3743,249
3744,202
3747,245
3749,334
3750,281
3751,353
3753,263
3755,329
3756,272
3758,189
3759,287
3760,274
3761,325
3762,241
3764,216
3765,264
3767,204
3769,247
3772,225
3773,266
3777,258
3778,266
3779,365
3780,262
3781,246
3782,306
3783,288
3786,243
3789,289
3794,230
3796,299
3797,237
3798,205
3803,263
3804,244
3806,189
3807,244
3809,203
3814,245
3818,211
3820,322
3823,246
3824,333
3825,315
3826,274
3828,277
3829,337
3830,263
3831,324
3833,234
3834,316
3836,361
3838,267
3839,209
3840,281
3841,247
3842,262
3844,263
3845,257
3849,366
3850,236
3851,260
3856,280
3857,268
3858,263
3859,314
3861,303
3865,236
3867,239
3872,266
3875,254
3878,220
3880,343
3883,259
3886,209
3889,227
3890,237
3893,230
3894,258
3896,334
3897,205
3899,273
3904,267
3908,266
3909,242
3912,301
3913,272
3915,236
3916,305
3917,336
3919,391
3921,267
3922,281
3925,234
3926,317
3927,327
3930,242
3933,290
3934,284
3935,245
3936,290
3937,303
3938,236
3939,362
3943,228
3944,221
3946,313
3948,326
3950,245
3954,286
3955,194
3956,237
3957,321
3958,271
3960,277
3962,188
3965,214
3966,307
3968,318
3973,232
3976,216
3979,288
3980,347
3981,252
3982,244
3983,238
3984,361
3987,301
3988,230
3991,266
3993,292
3997,338
3999,237
4004,335
4006,271
4007,220
4009,210
4011,277
4018,291
4019,192
4020,346
4021,257
4023,229
4024,263
4025,211
4026,258
4028,308
4030,337
4032,270
4033,381
4036,236
4037,360
4041,220
4044,229
4045,180
4051,292
4052,287
4054,372
4056,201
4057,214
4058,277
4059,321
4061,282
4065,252
4072,332
4074,227
4075,362
4077,238
4078,298
4079,348
4081,307
4082,220
4083,319
4086,285
4089,365
4090,229
4092,400
4093,223
4095,294
4097,223
4099,206
4101,310
4103,237
4106,271
4107,353
4110,291
4111,332
4112,216
4113,249
4114,385
4118,268
4119,265
4120,242
4122,301
4125,360
4127,263
4131,231
4132,254
4133,294
4135,331
4136,192
4137,278
4141,226
4142,249
4145,189
4146,270
4148,212
4151,225
4154,315
4156,256
4162,178
4163,199
4166,254
4167,246
4171,286
4173,263
4175,219
4176,239
4178,331
4181,261
4182,252
4183,269
4186,301
4188,288
4190,330
4193,246
4198,242
4201,338
4202,306
4203,225
4209,219
4212,339
4214,252
4215,240
4216,286
4217,303
4218,252
4219,405
4220,322
4221,257
4222,223
4224,224
4225,305
4226,280
4228,329
4229,283
4230,250
4232,320
4235,247
4237,304
4240,238
4246,321
4247,337
4248,255
4249,330
4250,211
4251,250
4254,291
4255,237
4256,226
4257,177
4259,216
4261,235
4265,256
4268,252
4272,286
4273,232
4274,174
4275,245
4276,310
4280,291
4282,206
4284,367
4289,214
4290,212
4291,298
4292,369
4294,328
4295,251
4299,263
4301,270
4306,348
4307,254
4308,216
4310,272
4314,247
4315,261
4317,277
4319,212
4322,266
4323,284
4325,282
4326,312
4328,283
4329,231
4330,214
4333,283
4335,224
4336,337
4338,262
4339,370
4340,246
4341,184
4344,239
4345,248
4346,253
4347,328
4349,304
4350,236
4351,258
4352,316
4353,306
4354,307
4356,191
4358,241
4359,287
4360,240
4363,239
4364,367
4366,266
4370,334
4372,215
4374,243
4375,267
4377,245
4379,344
4382,313
4385,236
4388,254
4392,319
4394,315
4397,278
4398,304
4399,298
4401,252
4402,354
4403,282
4404,293
4409,242
4410,306
4413,352
4414,275
4415,269
4416,218
4417,218
4424,210
4427,309
4428,273
4433,240
4435,267
4438,313
4439,280
4442,240
4443,309
4445,366
4446,219
4447,220
4448,317
4449,276
4450,270
4451,284
4452,343
4458,250
4467,347
4468,258
4469,249
4471,248
4475,242
4476,234
4482,269
4485,315
4486,249
4490,221
4491,218
4492,268
4494,297
4497,304
4499,245
4501,249
4502,312
4503,274
4505,220
4506,222
4507,196
4508,224
4511,201
4514,229
4516,349
4517,232
4518,265
4519,284
4520,363
4522,246
4523,248
4524,287
4525,198
4527,314
4529,223
4530,323
4532,148
4533,271
4535,209
4538,242
4539,238
4540,237
4541,254
4542,240
4543,225
4544,338
4545,315
4546,226
4549,349
4551,252
4553,318
4557,313
4558,264
4561,267
4562,198
4563,320
4564,241
4566,262
4569,242
4570,307
4571,237
4572,248
4574,298
4575,256
4576,242
4579,346
4582,249
4586,256
4588,354
4589,240
4590,257
4591,321
4592,280
4593,381
4595,273
4596,269
4598,195
4599,277
4600,288
4603,188
4604,144
4606,376
4607,262
4609,315
4614,233
4622,377
4623,267
4624,357
4626,241
4627,300
4629,316
4631,155
4632,237
4633,187
4634,260
4635,305
4638,310
4639,163
4640,202
4641,321
4642,333
4643,270
4644,286
4647,282
4648,316
4650,282
4651,240
4652,271
4654,268
4655,240
4657,266
4658,279
4660,355
4661,290
4664,273
4665,258
4666,293
4668,322
4669,251
4670,334
4673,290
4675,236
4678,287
4679,330
4680,268
4682,339
4683,333
4685,262
4686,243
4687,248
4688,209
4689,359
4692,349
4693,287
4695,271
4696,256
4699,212
4701,199
4702,319
4704,231
4707,315
4711,156
4712,293
4713,257
4716,354
4717,268
4722,233
4726,254
4727,264
4728,249
4730,281
4731,326
4734,283
4735,362
4736,280
4739,336
4741,399
4742,241
4743,311
4744,244
4745,337
4746,279
4748,241
4749,356
4752,224
4753,236
4754,254
4760,313
4761,192
4762,368
4763,232
4764,201
4765,298
4766,197
4767,226
4768,323
4769,303
4770,266
4772,293
4773,285
4774,210
4775,353
4777,282
4780,276
4781,184
4784,203
4786,244
4792,274
4794,183
4795,299
4796,229
4797,325
4800,373
4802,221
4804,253
4806,295
4807,218
4808,329
4809,246
4812,309
4814,293
4816,247
4822,220
4824,268
4828,354
4831,325
4834,227
4838,254
4840,213
4842,273
4843,271
4844,273
4845,246
4847,297
4849,294
4850,265
4854,291
4855,287
4856,351
4858,293
4860,226
4861,254
4862,267
4863,220
4864,202
4866,287
4868,220
4869,262
4871,261
4872,197
4880,229
4882,156
4885,347
4886,353
4887,251
4888,287
4890,305
4891,218
4895,287
4896,282
4898,266
4899,376
4903,229
4905,220
4906,303
4907,341
4909,282
4910,257
4911,343
4912,292
4913,276
4923,252
4924,376
4925,247
4927,261
4930,221
4932,236
4934,376
4935,212
4938,219
4939,375
4940,204
4941,307
4943,244
4944,249
4946,174
4947,300
4951,384
4954,190
4955,274
4957,373
4958,235
4959,164
4960,324
4961,261
4963,272
4964,263
4965,274
4966,235
4967,359
4971,202
4973,229
4975,306
4978,282
4979,394
4982,206
4983,268
4986,208
4990,325
4991,345
4992,326
4995,382
4996,218
4997,225
4998,261
5001,302
5005,228
5007,293
5008,273
5010,225
5012,215
5014,360
5016,267
5019,293
5022,254
5023,359
5025,200
5026,272
5028,357
5031,252
5032,254
5033,325
5034,306
5036,280
5037,251
5038,233
5041,282
5042,353
5044,306
5045,204
5048,254
5050,223
5053,321
5062,238
5063,181
5066,252
5071,359
5072,352
5076,254
5080,257
5081,206
5085,254
5086,280
5087,248
5088,276
5092,211
5093,304
5099,397
5100,235
5105,382
5106,222
5108,313
5110,296
5111,297
5113,245
5116,307
5118,306
5119,204
5121,305
5123,298
5126,285
5129,277
5134,176
5137,296
5138,197
5139,196
5143,344
5145,287
5146,392
5148,245
5150,267
5153,238
5155,208
5156,239
5157,323
5158,278
5159,255
5160,392
5163,341
5165,231
5170,256
5175,250
5176,267
5179,272
5181,272
5182,347
5183,390
5184,198
5186,311
5187,300
5190,253
5193,267
5194,273
5197,256
5200,259
5202,261
5206,243
5207,281
5213,285
5215,273
5216,280
5217,268
5218,225
5220,279
5222,289
5226,257
5228,276
5230,244
5231,273
5234,274
5235,237
5236,233
5238,247
5240,322
5243,281
5245,242
5246,398
5247,187
5251,263
5255,350
5258,266
5260,350
5262,346
5269,237
5270,322
5273,331
5275,369
5277,338
5280,250
5282,154
5285,271
5286,273
5288,223
5292,152
5296,199
5299,212
5300,218
5301,212
5302,241
5306,254
5307,220
5308,348
5310,291
5311,205
5312,269
5314,231
5315,277
5316,296
5317,291
5318,337
5319,283
5329,322
5330,221
5331,315
5332,321
5338,380
5343,243
5346,276
5349,245
5352,326
5353,167
5355,426
5356,244
5359,218
5361,359
5362,229
5363,292
5365,260
5366,351
5368,238
5371,235
5374,221
5375,294
5377,221
5378,194
5380,279
5382,392
5386,331
5390,259
5391,283
5393,222
5394,288
5395,238
5398,344
5399,249
5402,217
5405,238
5406,243
5407,268
5409,391
5410,367
5411,282
5414,245
5418,292
5420,323
5421,212
5422,219
5423,259
5427,322
5428,291
5429,267
5430,276
5431,227
5433,243
5435,295
5437,301
5440,270
5445,218
5447,189
5448,330
5450,236
5455,200
5456,231
5459,222
5460,222
5462,354
5465,220
5466,236
5467,147
5474,293
5475,269
5476,263
5477,277
5478,287
5479,250
5483,250
5484,219
5485,249
5487,368
5488,257
5489,350
5493,312
5496,238
5499,245
5500,334
5501,262
5503,234
5505,380
5506,258
5507,316
5509,322
5512,289
5516,289
5521,385
5522,333
5524,223
5525,249
5526,249
5527,273
5529,211
5531,324
5536,344
5538,309
5542,262
5543,332
5544,315
5549,254
5550,293
5553,217
5554,304
5555,266
5557,274
5558,261
5560,330
5561,242
5564,362
5568,296
5569,239
5570,297
5574,261
5576,268
5579,240
5581,232
5582,294
5586,307
5590,268
5593,289
5594,278
5597,315
5600,286
5601,227
5602,320
5603,265
5604,237
5606,226
5607,282
5611,204
5614,297
5616,267
5618,262
5619,218
5622,319
5624,337
5625,308
5629,240
5631,342
5633,303
5635,368
5637,294
5638,239
5639,204
5642,201
5643,247
5644,334
5647,276
5648,345
5651,259
5652,367
5653,233
5655,249
5656,241
5659,318
5660,372
5661,393
5662,281
5663,186
5666,221
5667,330
5670,333
5671,302
5672,344
5673,195
5675,256
5676,263
5677,266
5682,275
5687,296
5689,201
5691,330
5692,320
5693,230
5695,208
5702,264
5707,216
5709,236
5711,259
5712,308
5713,234
5714,211
5721,294
5725,303
5728,217
5729,258
5732,257
5735,283
5737,258
5738,168
5739,279
5743,296
5744,368
5745,245
5747,281
5748,232
5750,224
5755,235
5756,254
5757,297
5759,243
5761,297
5763,236
5765,254
5766,287
5767,238
5768,325
5769,264
5778,249
5779,307
5782,213
5785,243
5789,261
5790,245
5791,258
5793,318
5794,222
5796,287
5799,233
5800,283
5801,347
5802,370
5803,264
5805,236
5806,232
5808,328
5810,313
5812,363
5815,286
5818,303
5820,246
5821,283
5822,231
5824,251
5825,178
5826,268
5828,256
5829,270
5833,269
5834,250
5836,250
5837,254
5839,202
5840,324
5841,352
5842,279
5843,277
5844,311
5847,320
5848,193
5850,280
5852,259
5853,249
5854,284
5855,330
5856,373
5860,253
5861,294
5862,209
